"","sampling","plot","treatment","date","month","biomass","richness","abundance","Y_zipf","mu_log","sigma_log"
"1","0","1","w",2023-05-04,"May",0,14,109.5625,-0.884402978864598,1.70612660635125,0.898315782753046
"2","0","10","p",2023-05-04,"May",0,10,96,-1.24701789693885,1.69443317981216,1.23959949350048
"3","0","11","c",2023-05-04,"May",0,12,111.714285714286,-1.29136017246144,1.59170330877741,1.23818328610979
"4","0","12","wp",2023-05-04,"May",0,13,88.7368421052632,-1.32340882084032,1.18231405949133,1.33002222760635
"5","0","13","wp",2023-05-04,"May",0,8,81.8285714285714,-2.01470135235978,1.11038160722213,1.95345014283352
"6","0","14","c",2023-05-04,"May",0,19,79.5172413793103,-0.722099951192963,1.17909573073538,0.751677574179183
"7","0","15","p",2023-05-04,"May",0,5,75.9923076923077,-3.80715397196992,0.228162661865229,3.40369179741883
"8","0","16","w",2023-05-04,"May",0,8,85.5136363636364,-3.25984205167693,-0.453143862737583,3.31346415839525
"9","0","2","c",2023-05-04,"May",0,13,67.9,-1.18475337982183,1.10892428613943,1.12936740054911
"10","0","3","p",2023-05-04,"May",0,14,94.3636363636364,-1.0880934092848,1.39623462516609,1.08251753167515
"11","0","4","wp",2023-05-04,"May",0,9,81.3478260869565,-1.23155731826157,1.65765272661887,1.2222540171762
"12","0","5","wp",2023-05-04,"May",0,11,82.9166666666667,-0.85953535277521,1.72733464568156,0.826256402393305
"13","0","6","p",2023-05-04,"May",0,12,113,-1.31089653124802,1.54187447220745,1.29772628217669
"14","0","7","c",2023-05-04,"May",0,9,116.846153846154,-1.52585220707051,1.82734007288181,1.4480941468061
"15","0","8","w",2023-05-04,"May",0,8,105,-1.35678006026062,1.95091387329894,1.34277531242394
"16","0","9","w",2023-05-04,"May",0,9,97.3636363636364,-0.9130634045605,2.07546621193924,0.899727822363567
"17","1","1","w",2023-05-16,"May",0,14,97.3620689655172,-0.859546207180851,1.61404425932174,0.867155218487865
"18","1","11","c",2023-05-16,"May",0,11,83.4782608695652,-1.54870232571936,1.11980088387817,1.4987730646353
"19","1","14","c",2023-05-16,"May",0,19,79.56,-0.499571913317313,1.31268178002707,0.519537582129862
"20","1","16","w",2023-05-16,"May",0,9,51.2413793103448,-2.04241435166547,0.416794529989331,2.00919063039754
"21","1","2","c",2023-05-16,"May",0,15,70.7555555555556,-1.06705183947196,1.07128344973738,1.06619222599918
"22","1","7","c",2023-05-16,"May",0,13,126,-1.38530227928185,1.45333262394053,1.40265688645028
"23","1","8","w",2023-05-16,"May",0,10,90.2777777777778,-1.21053412263489,1.61451798767114,1.25752521108153
"24","1","9","w",2023-05-16,"May",0,9,102.035714285714,-1.09383880895024,2.04567541516486,1.01755641062573
"25","10","1","w",2023-10-16,"Oct",5186.93640695953,7,67.5,-1.97402677040596,1.19357449206261,1.86446497424202
"26","10","10","p",2023-10-16,"Oct",1037.38567647822,15,87.5,-0.929198770375355,1.37874288226106,0.925520702663594
"27","10","11","c",2023-10-16,"Oct",1808.57805166361,8,101,-2.41714739479411,0.794021491598556,2.41757617522971
"28","10","12","wp",2023-10-16,"Oct",2088.60500339863,5,88,-3.39702906870262,0.772693590766812,3.01151813954882
"29","10","13","wp",2023-10-16,"Oct",904.393444768552,9,61.9090909090909,-1.14753906506045,1.48291847160022,1.10550579045316
"30","10","14","c",2023-10-16,"Oct",4514.64014785855,12,81,-1.12416345974608,1.38971495418798,1.10682772942371
"31","10","15","p",2023-10-16,"Oct",13567.0813468571,9,89.5,-1.36134168203642,1.69829995214442,1.29911629842074
"32","10","16","w",2023-10-16,"Oct",64.9592398559493,4,97,-2.37362452117327,2.23852706354981,1.96504230384789
"33","10","2","c",2023-10-16,"Oct",1801.29106794426,5,100.5,-1.96447371267146,2.1478770773296,1.74752478838246
"34","10","3","p",2023-10-16,"Oct",1546.53066860719,16,79,-0.877862798572726,1.2566564323579,0.872192007691892
"35","10","4","wp",2023-10-16,"Oct",1725.17872903897,14,62.5,-1.02908094837004,1.06044279763265,1.00831586133091
"36","10","5","wp",2023-10-16,"Oct",1221.30874483834,5,60,-1.2396928582544,2.18187933585747,0.98900826598942
"37","10","6","p",2023-10-16,"Oct",4538.21906857295,14,92.5,-1.10379891997414,1.33918736524681,1.13348339720246
"38","10","7","c",2023-10-16,"Oct",1659.6108664419,10,75,-1.31456316297092,1.36808851452526,1.33033282577307
"39","10","8","w",2023-10-16,"Oct",254.288445515253,7,109,-2.49052100333176,1.03692232221831,2.44874810588328
"40","10","9","w",2023-10-16,"Oct",3003.41535270116,6,56.5,-1.61559564901483,1.59556248021432,1.4250879103651
"41","11","1","w",2023-11-13,"Nov",5712.88010656336,10,99,-1.19374060614325,1.81697289558008,1.1282335116332
"42","11","10","p",2023-11-13,"Nov",3142.8212643675,18,79.25,-0.90790303112063,1.09509543702827,0.953938996556185
"43","11","11","c",2023-11-13,"Nov",2094.15857058762,10,91,-2.05889912700812,0.727758862119446,2.11830679727639
"44","11","12","wp",2023-11-13,"Nov",1638.43703222334,6,57,-2.02388479909686,1.27656143763657,1.80875341342515
"45","11","13","wp",2023-11-13,"Nov",819.205224728378,10,60.3888888888889,-1.62025320991602,0.883879683791738,1.61839784657754
"46","11","14","c",2023-11-13,"Nov",2328.69111570258,13,73.5,-0.945404064129732,1.37797237177856,0.909897120759851
"47","11","15","p",2023-11-13,"Nov",1388.60714055817,11,55.5,-0.647794234385556,1.46137908000821,0.616800719607232
"48","11","16","w",2023-11-13,"Nov",264.569916097377,8,102.5,-3.35274529868985,-0.481220940274595,3.44628384134428
"49","11","2","c",2023-11-13,"Nov",2396.10944932899,11,110,-2.03909479621306,0.72413296026621,2.05894764430787
"50","11","3","p",2023-11-13,"Nov",1338.70355499779,16,84.5,-0.399339642420586,1.60424981736714,0.378670044096513
"51","11","4","wp",2023-11-13,"Nov",2152.89429437108,14,85,-0.73318936814577,1.58034958723738,0.707294069724947
"52","11","5","wp",2023-11-13,"Nov",1399.71914845835,8,67.5,-0.99328882984511,1.83200659943841,0.899209662960209
"53","11","6","p",2023-11-13,"Nov",7381.33035870374,17,104.666666666667,-0.834020520869826,1.46041396172543,0.895835519702326
"54","11","7","c",2023-11-13,"Nov",1884.00404750444,11,84,-1.30220282062265,1.36758448995113,1.27074721352948
"55","11","8","w",2023-11-13,"Nov",154.010771231747,7,70.125,-2.01699102690339,1.21669846903424,1.87030018466321
"56","11","9","w",2023-11-13,"Nov",4582.68615877322,9,64.5,-1.53356983759318,1.18736775238838,1.50361487503073
"57","12","1","w",2024-03-12,"Mar",0,13,118,-1.16903503177284,1.61565242834146,1.17721574067203
"58","12","10","p",2024-03-12,"Mar",0,15,79,-0.595000191406049,1.49345812594344,0.609646519394864
"59","12","11","c",2024-03-12,"Mar",0,15,67.5,-1.22758090025014,0.838772849194537,1.23589642741429
"60","12","12","wp",2024-03-12,"Mar",0,15,109,-1.71443193881926,0.64171123943599,1.823982784065
"61","12","13","wp",2024-03-12,"Mar",0,14,85.5,-0.689039605967184,1.59864194644534,0.696531648512239
"62","12","14","c",2024-03-12,"Mar",0,12,57.75,-0.910221983370045,1.27459763268793,0.832027612192769
"63","12","15","p",2024-03-12,"Mar",0,14,86.5,-0.785560566709128,1.55128027570077,0.787926810516386
"64","12","16","w",2024-03-12,"Mar",0,9,109,-2.73378017126904,0.169250373963942,2.83402500408389
"65","12","2","c",2024-03-12,"Mar",0,14,107,-1.67152208913571,0.787318144513456,1.75946116293851
"66","12","3","p",2024-03-12,"Mar",0,15,73.5,-0.526705909922995,1.4789067447281,0.507820722440026
"67","12","4","wp",2024-03-12,"Mar",0,14,106,-0.751976807359019,1.78707797356435,0.729749608116532
"68","12","5","wp",2024-03-12,"Mar",0,13,80.5,-1.18932983050378,1.2252027162089,1.17911260979728
"69","12","6","p",2024-03-12,"Mar",0,11,69,-0.828815715972163,1.57039934997773,0.784895740963412
"70","12","7","c",2024-03-12,"Mar",0,10,71.5,-1.51210501387951,1.15631250054399,1.51209154889403
"71","12","8","w",2024-03-12,"Mar",0,6,74.5,-1.07810965956335,2.20888456469197,0.978172711203719
"72","12","9","w",2024-03-12,"Mar",0,10,78,-1.31515331794445,1.40916720280776,1.3282635379699
"73","13","1","w",2024-04-03,"Apr",2684.14038623881,13,106,-0.935267746639994,1.71875956756978,0.93393730011465
"74","13","10","p",2024-04-03,"Apr",1234.94303767829,17,110,-1.08115599813734,1.28619297017962,1.1491368920702
"75","13","11","c",2024-04-03,"Apr",2032.3623711833,16,110,-1.36176928343422,1.06647648736432,1.4223702780815
"76","13","12","wp",2024-04-03,"Apr",2204.53272788844,14,120,-1.80697410582476,0.679013555989008,1.93135553802019
"77","13","13","wp",2024-04-03,"Apr",8060.39273037951,17,116.571428571429,-0.66686631199173,1.70821088254878,0.696716706647075
"78","13","14","c",2024-04-03,"Apr",4708.94125600185,14,114,-1.31206495329172,1.37678909209572,1.30296200719286
"79","13","15","p",2024-04-03,"Apr",4596.81166641391,19,112,-0.764073526088501,1.4679254576955,0.819693459371104
"80","13","16","w",2024-04-03,"Apr",1837.31535931035,10,112,-2.1625842987983,0.78909694114468,2.23965427957596
"81","13","2","c",2024-04-03,"Apr",2547.36983943676,18,106,-1.56377956782784,0.548363854833127,1.71136221857027
"82","13","3","p",2024-04-03,"Apr",1902.2435944668,16,101,-0.690615459599526,1.62278431154739,0.696997177257945
"83","13","4","wp",2024-04-03,"Apr",4162.14384932105,15,120,-1.04854075880146,1.60793389769359,1.03683190334366
"84","13","5","wp",2024-04-03,"Apr",1677.95643636742,14,112,-1.14546316196318,1.53271282828343,1.12522555151969
"85","13","6","p",2024-04-03,"Apr",9543.55278874255,16,102,-0.665547023541462,1.66316456114163,0.645839773100775
"86","13","7","c",2024-04-03,"Apr",5196.24902413741,12,108,-1.45975469666114,1.33011547774582,1.45681443501663
"87","13","8","w",2024-04-03,"Apr",764.325341532558,7,85.6363636363636,-1.83967754071868,1.55682044231567,1.73407368418227
"88","13","9","w",2024-04-03,"Apr",5534.9923950629,11,112,-1.83210930700051,1.02725883255154,1.83508873640101
"89","14","1","w",2024-04-16,"Apr",9118.29970170969,15,121,-1.35693320468202,1.21646668563278,1.43709998843164
"90","14","10","p",2024-04-16,"Apr",7346.03522936253,19,112,-1.11661747674189,1.13126788176502,1.20508477752179
"91","14","11","c",2024-04-16,"Apr",750.132050824456,15,106,-1.74171836745426,0.605016160695449,1.83071070432237
"92","14","12","wp",2024-04-16,"Apr",3538.42266395506,15,121,-1.47157764418897,1.10159021040797,1.53741190934698
"93","14","13","wp",2024-04-16,"Apr",9102.95705739135,19,99.8571428571429,-0.836824623153197,1.29984899237385,0.892069544955652
"94","14","14","c",2024-04-16,"Apr",3748.63869840639,14,100,-1.50464640602801,0.968322526506232,1.55493194752855
"95","14","15","p",2024-04-16,"Apr",3525.7084693111,17,94,-0.719323523532288,1.46471239117569,0.735367651683864
"96","14","16","w",2024-04-16,"Apr",5207.06386217477,13,103,-1.90949430627516,0.531998883455856,1.99529484420154
"97","14","2","c",2024-04-16,"Apr",2239.2255197297,17,101,-1.82778609042998,0.164416238154043,2.00922733206731
"98","14","3","p",2024-04-16,"Apr",3865.42779505328,19,105,-0.801064340246003,1.39353319940082,0.833133136724544
"99","14","4","wp",2024-04-16,"Apr",8834.14152141335,14,121,-0.799205736641555,1.88353505338633,0.784432981465703
"100","14","5","wp",2024-04-16,"Apr",2318.24555067802,16,110,-1.10310922775707,1.34919860094205,1.15042364497953
"101","14","6","p",2024-04-16,"Apr",12472.4165912409,16,87,-0.938086984282334,1.28334600197985,0.960623412564831
"102","14","7","c",2024-04-16,"Apr",5184.94567686694,13,110,-2.02519825694153,0.431140356424246,2.11816931719407
"103","14","8","w",2024-04-16,"Apr",1786.19548968243,10,110,-1.85134680377643,1.134830721352,1.93135301766684
"104","14","9","w",2024-04-16,"Apr",18869.5559516073,14,117,-1.66654135440002,0.870089192889181,1.76466640596301
"105","15","1","w",2024-05-07,"May",8407.62497075946,15,101,-1.16644581135115,1.27924571022258,1.20557996213462
"106","15","10","p",2024-05-07,"May",14084.7447401234,20,98,-1.03585634313971,1.03102262433712,1.11627077459849
"107","15","11","c",2024-05-07,"May",765.134170045027,14,94,-1.71626296346781,0.630414368504969,1.78107242189625
"108","15","12","wp",2024-05-07,"May",4989.16850430243,13,102,-1.83855931771851,0.615124272419436,1.92507888505308
"109","15","13","wp",2024-05-07,"May",10353.1412835262,19,103,-1.00412744206343,1.16084732166958,1.08836045029864
"110","15","14","c",2024-05-07,"May",5726.44433889626,17,99,-1.10119392199627,1.16907250596629,1.16133027585841
"111","15","15","p",2024-05-07,"May",3385.30014600525,17,83,-0.842089823300063,1.2368488963744,0.880889972027025
"112","15","16","w",2024-05-07,"May",507.686501005389,13,105,-2.58122606922273,-0.530596373429113,2.74510083214066
"113","15","2","c",2024-05-07,"May",2418.43749110237,16,105,-1.54118919496409,0.777437052493678,1.62854354744571
"114","15","3","p",2024-05-07,"May",4230.36099682226,23,100,-0.659041937203253,1.23046580422448,0.717503014249225
"115","15","4","wp",2024-05-07,"May",11158.234152719,13,97.75,-0.943167993617692,1.65193701935352,0.918933128568732
"116","15","5","wp",2024-05-07,"May",8103.43676972526,16,90,-0.977031125283199,1.27287914601512,1.01339055164854
"117","15","6","p",2024-05-07,"May",13887.9834072298,13,103.8,-0.767586343999347,1.80987788607903,0.782296979290806
"118","15","7","c",2024-05-07,"May",8030.1310926617,14,90,-1.87525858847088,0.329505718919606,1.97751324973186
"119","15","8","w",2024-05-07,"May",2923.61922764977,10,114,-1.24757195912647,1.80462910365707,1.31037820413788
"120","15","9","w",2024-05-07,"May",3392.14444709663,11,107,-1.41661012165555,1.48208622309162,1.39726857045005
"121","16","1","w",2024-05-28,"May",19800.2816953788,12,102,-1.3627792218358,1.37075598030015,1.3649568017515
"122","16","10","p",2024-05-28,"May",11658.1308857326,15,94,-1.12072766339001,1.25812891095456,1.15301491434746
"123","16","11","c",2024-05-28,"May",964.195166848968,17,101,-1.84120688420635,0.159239517325531,2.01290443211724
"124","16","12","wp",2024-05-28,"May",5534.50729190002,12,109,-1.8331360893588,0.811581818804183,1.90033142106802
"125","16","13","wp",2024-05-28,"May",7184.89226172517,19,108,-0.906616935306126,1.3076739835329,0.976673761262535
"126","16","14","c",2024-05-28,"May",6071.86168441021,17,111,-1.52282543952074,0.735901639272461,1.65132854002507
"127","16","15","p",2024-05-28,"May",2062.49039831114,17,69,-0.914664222800827,1.03378248289246,0.90450144094978
"128","16","16","w",2024-05-28,"May",1844.79524129042,11,114,-2.3440844589537,0.29688360585293,2.39969495386501
"129","16","2","c",2024-05-28,"May",3099.53505881714,17,117,-1.62333070695824,0.628828504670378,1.77592981613817
"130","16","3","p",2024-05-28,"May",4984.1297655092,19,113,-1.12311153791646,1.13238854644381,1.21275036024699
"131","16","4","wp",2024-05-28,"May",9711.25122059668,15,117,-0.739865004564381,1.80121991649666,0.751261461327829
"132","16","5","wp",2024-05-28,"May",4085.19595302219,17,147,-1.14762206025169,1.49901952039482,1.22733636250491
"133","16","6","p",2024-05-28,"May",7126.26601175656,15,108,-0.923696172504032,1.57156191238411,0.954754155856491
"134","16","7","c",2024-05-28,"May",17112.6730342919,13,107,-1.557927534116,1.10872109616893,1.56483407432545
"135","16","8","w",2024-05-28,"May",4060.31442277916,8,113,-1.43902800100223,1.9770283452451,1.39742790766071
"136","16","9","w",2024-05-28,"May",3734.25603251089,12,106,-1.48986728758098,1.24064236716752,1.52089741140322
"137","17","1","w",2024-06-21,"Jun",12676.216144397,14,103,-1.39678522837047,1.09927377851318,1.46637467533004
"138","17","10","p",2024-06-21,"Jun",22024.9634782705,11,116,-1.15824226895455,1.88010266572126,1.06274414781955
"139","17","11","c",2024-06-21,"Jun",4984.34780540654,18,72,-1.50916482542825,0.309783740510622,1.59405244292655
