"","year","date","block","plot","treatment","moose.cage","trap.type","trap.num","genus","species","code","abundance"
"1",2003,"2003-06-01","Ridge",4,"Logged","","bait","1 hour","Aphaenogaster","fulva","aphful",2
"2",2003,"2003-06-01","Ridge",4,"Logged","","bait","1 hour","Aphaenogaster","picea","aphpic",2
"3",2003,"2003-06-01","Ridge",4,"Logged","","bait","1 hour","Temnothorax","longispinosus","temlon",1
"4",2003,"2003-06-01","Ridge",4,"Logged","","bait","15 minutes","Aphaenogaster","picea","aphpic",2
"5",2003,"2003-06-01","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",1
"6",2003,"2003-06-01","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",1
"7",2003,"2003-06-01","Ridge",4,"Logged","","hand","","Lasius","americanus","lasame",1
"8",2003,"2003-06-01","Ridge",4,"Logged","","hand","","Myrmica","punctiventris","myrpun",1
"9",2003,"2003-06-01","Ridge",4,"Logged","","hand","","Temnothorax","longispinosus","temlon",1
"10",2003,"2003-06-01","Ridge",4,"Logged","","litter","1","Aphaenogaster","fulva","aphful",1
"11",2003,"2003-06-01","Ridge",4,"Logged","","litter","1","Aphaenogaster","picea","aphpic",1
"12",2003,"2003-06-01","Ridge",4,"Logged","","litter","2","Aphaenogaster","picea","aphpic",1
"13",2003,"2003-06-01","Ridge",4,"Logged","","litter","2","Temnothorax","longispinosus","temlon",2
"14",2003,"2003-06-01","Ridge",4,"Logged","","litter","3","Aphaenogaster","picea","aphpic",1
"15",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",1
"16",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","15","Aphaenogaster","picea","aphpic",1
"17",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","17","Aphaenogaster","picea","aphpic",2
"18",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","19","Aphaenogaster","picea","aphpic",1
"19",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","2","Aphaenogaster","picea","aphpic",1
"20",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","20","Temnothorax","longispinosus","temlon",1
"21",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","22","Aphaenogaster","picea","aphpic",1
"22",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","23","Aphaenogaster","picea","aphpic",1
"23",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","24","Aphaenogaster","picea","aphpic",1
"24",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","5","Aphaenogaster","picea","aphpic",2
"25",2003,"2003-06-01","Ridge",4,"Logged","","pitfall","7","Aphaenogaster","picea","aphpic",1
"26",2004,"2004-07-16","Ridge",4,"Logged","","bait","","Aphaenogaster","fulva","aphful",9
"27",2004,"2004-07-16","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",9
"28",2004,"2004-07-16","Ridge",4,"Logged","","bait","","Temnothorax","longispinosus","temlon",1
"29",2004,"2004-07-16","Ridge",4,"Logged","","hand","","Aphaenogaster","fulva","aphful",71
"30",2004,"2004-07-16","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",71
"31",2004,"2004-07-16","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",1
"32",2004,"2004-07-16","Ridge",4,"Logged","","hand","","Lasius","americanus","lasame",1
"33",2004,"2004-07-16","Ridge",4,"Logged","","hand","","Lasius","nearcticus","lasnea",18
"34",2004,"2004-07-16","Ridge",4,"Logged","","litter","(35;40)","Lasius","americanus","lasame",2
"35",2004,"2004-07-16","Ridge",4,"Logged","","litter","(35;40)","Temnothorax","longispinosus","temlon",1
"36",2004,"2004-07-16","Ridge",4,"Logged","","litter","(50;50)","Aphaenogaster","fulva","aphful",45
"37",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",1
"38",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","11","Aphaenogaster","picea","aphpic",1
"39",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","12","Aphaenogaster","picea","aphpic",2
"40",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","12","Temnothorax","longispinosus","temlon",17
"41",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","2","Lasius","umbratus","lasumb",9
"42",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","22","Aphaenogaster","picea","aphpic",1
"43",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","7","Aphaenogaster","picea","aphpic",2
"44",2004,"2004-07-16","Ridge",4,"Logged","","pitfall","9","Lasius","umbratus","lasumb",1
"45",2005,"2005-06-20","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",12
"46",2005,"2005-06-20","Ridge",4,"Logged","","hand","","Camponotus","novaeboracensis","camnov",1
"47",2005,"2005-06-20","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",7
"48",2005,"2005-06-20","Ridge",4,"Logged","","hand","","Temnothorax","lognispinosus","temlon",5
"49",2005,"2005-06-20","Ridge",4,"Logged","","litter","","Aphaenogaster","picea","aphpic",21
"50",2005,"2005-06-22","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",44
"51",2005,"2005-06-22","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",4
"52",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",1
"53",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","16","Stenamma","impar","steimp",1
"54",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","2","Aphaenogaster","fulva","aphful",1
"55",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","2","Aphaenogaster","picea","aphpic",1
"56",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","22","Aphaenogaster","picea","aphpic",1
"57",2005,"2005-06-22","Ridge",4,"Logged","","pitfall","6","Aphaenogaster","picea","aphpic",1
"58",2005,"2005-07-20","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",18
"59",2005,"2005-07-20","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",1
"60",2005,"2005-07-20","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",2
"61",2005,"2005-07-20","Ridge",4,"Logged","","pitfall","9","Camponotus","pennsylvanicus","campen",1
"62",2005,"2005-08-17","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",4
"63",2005,"2005-08-17","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",1
"64",2006,"2006-07-06","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",19
"65",2006,"2006-07-06","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",1
"66",2006,"2006-07-06","Ridge",4,"Logged","","bait","","Temnothorax","longispinosus","temlon",4
"67",2006,"2006-07-06","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",2
"68",2006,"2006-07-06","Ridge",4,"Logged","","hand","","Camponotus","herculeanus","camher",3
"69",2006,"2006-07-06","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",2
"70",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","13","Aphaenogaster","picea","aphpic",13
"71",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","15","Aphaenogaster","picea","aphpic",1
"72",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","16","Aphaenogaster","picea","aphpic",3
"73",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","18","Aphaenogaster","picea","aphpic",1
"74",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","20","Aphaenogaster","picea","aphpic",4
"75",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","21","Temnothorax","longispinosus","temlon",1
"76",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","25","Aphaenogaster","picea","aphpic",2
"77",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","3","Aphaenogaster","picea","aphpic",1
"78",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","4","Aphaenogaster","picea","aphpic",3
"79",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","5","Aphaenogaster","picea","aphpic",2
"80",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","6","Aphaenogaster","picea","aphpic",2
"81",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","9","Aphaenogaster","picea","aphpic",2
"82",2006,"2006-07-06","Ridge",4,"Logged","","pitfall","9","Camponotus","pennsylvanicus","campen",1
"83",2006,"2006-08-03","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",53
"84",2006,"2006-08-03","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",1
"85",2006,"2006-08-03","Ridge",4,"Logged","","bait","","Lasius","neoniger","lasneo",2
"86",2006,"2006-08-03","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",4
"87",2006,"2006-08-03","Ridge",4,"Logged","","hand","","Camponotus","herculeanus","camher",1
"88",2006,"2006-08-03","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",8
"89",2006,"2006-08-03","Ridge",4,"Logged","","litter","","Aphaenogaster","picea","aphpic",3
"90",2007,"2007-07-17","Ridge",4,"Logged","","hand","","Aphaenogaster","fulva","aphful",NA
"91",2007,"2007-07-17","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",NA
"92",2007,"2007-07-17","Ridge",4,"Logged","","hand","","Camponotus","novaeboracensis","camnov",NA
"93",2007,"2007-07-17","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",NA
"94",2007,"2007-07-19","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",NA
"95",2007,"2007-07-19","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",NA
"96",2007,"2007-07-19","Ridge",4,"Logged","","pitfall","","Aphaenogaster","fulva","aphful",NA
"97",2007,"2007-07-19","Ridge",4,"Logged","","pitfall","","Aphaenogaster","picea","aphpic",NA
"98",2007,"2007-07-19","Ridge",4,"Logged","","pitfall","","Camponotus","pennsylvanicus","campen",NA
"99",2007,"2007-07-19","Ridge",4,"Logged","","pitfall","","Myrmica","AF-smi","myrsmi",NA
"100",2008,"2008-07-11","Ridge",4,"Logged","","bait","","Aphaenogaster","picea","aphpic",29
"101",2008,"2008-07-11","Ridge",4,"Logged","","bait","","Camponotus","pennsylvanicus","campen",3
"102",2008,"2008-07-11","Ridge",4,"Logged","","hand","","Aphaenogaster","picea","aphpic",5
"103",2008,"2008-07-11","Ridge",4,"Logged","","hand","","Camponotus","novaeboracensis","camnov",5
"104",2008,"2008-07-11","Ridge",4,"Logged","","hand","","Camponotus","pennsylvanicus","campen",1
"105",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",2
"106",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","1","Camponotus","pennsylvanicus","campen",1
"107",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","15","Aphaenogaster","picea","aphpic",1
"108",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","17","Aphaenogaster","picea","aphpic",1
"109",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","25","Aphaenogaster","picea","aphpic",1
"110",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","25","Camponotus","novaeboracensis","camnov",1
"111",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","3","Aphaenogaster","picea","aphpic",1
"112",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","4","Aphaenogaster","picea","aphpic",1
"113",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","7","Aphaenogaster","picea","aphpic",1
"114",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","7","Camponotus","pennsylvanicus","campen",1
"115",2008,"2008-07-11","Ridge",4,"Logged","","pitfall","9","Camponotus","pennsylvanicus","campen",1
"116",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","10","Aphaenogaster","picea","aphpic",1
"117",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","10","Lasius","umbratus","lasumb",1
"118",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","12","Camponotus","pennsylvanicus","campen",1
"119",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","13","Aphaenogaster","picea","aphpic",1
"120",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","14","Camponotus","pennsylvanicus","campen",1
"121",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","15","Camponotus","pennsylvanicus","campen",1
"122",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","18","Camponotus","pennsylvanicus","campen",1
"123",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","2","Temnothorax","longispinosus","temlon",1
"124",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","20","Aphaenogaster","picea","aphpic",1
"125",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","20","Camponotus","pennsylvanicus","campen",1
"126",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","3","Aphaenogaster","picea","aphpic",3
"127",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","3","Camponotus","pennsylvanicus","campen",1
"128",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","3","Lasius","umbratus","lasumb",1
"129",2009,"2009-07-17","Ridge",4,"Logged","","pitfall","3","Myrmica","punctiventris","myrpun",1
"130",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","1","Aphaenogaster","picea","aphpic",2
"131",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","1","Camponotus","pennsylvanicus","campen",2
"132",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","10","Aphaenogaster","picea","aphpic",2
"133",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","10","Camponotus","pennsylvanicus","campen",4
"134",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","11","Aphaenogaster","picea","aphpic",3
"135",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","11","Camponotus","novaeboracensis","camnov",1
"136",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","11","Camponotus","pennsylvanicus","campen",5
"137",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","12","Camponotus","pennsylvanicus","campen",1
"138",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","14","Aphaenogaster","picea","aphpic",29
"139",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","14","Camponotus","pennsylvanicus","campen",1
"140",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","14","Myrmica","AF-scu","myrscu",1
"141",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","15","Aphaenogaster","picea","aphpic",1
"142",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","15","Camponotus","novaeboracensis","camnov",1
"143",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","16","Aphaenogaster","picea","aphpic",1
"144",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","16","Camponotus","pennsylvanicus","campen",1
"145",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","17","Aphaenogaster","fulva","aphful",2
"146",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","17","Aphaenogaster","picea","aphpic",2
"147",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","18","Aphaenogaster","picea","aphpic",5
"148",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","19","Aphaenogaster","picea","aphpic",2
"149",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","2","Camponotus","pennsylvanicus","campen",1
"150",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","21","Aphaenogaster","picea","aphpic",1
"151",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","21","Camponotus","pennsylvanicus","campen",2
"152",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","22","Camponotus","pennsylvanicus","campen",1
"153",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","23","Aphaenogaster","fulva","aphful",2
"154",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","23","Aphaenogaster","picea","aphpic",2
"155",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","23","Camponotus","novaeboracensis","camnov",1
"156",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","23","Camponotus","pennsylvanicus","campen",3
"157",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","24","Aphaenogaster","picea","aphpic",5
"158",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","24","Formica","dolosa","fordol",1
"159",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","25","Aphaenogaster","picea","aphpic",1
"160",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","25","Camponotus","novaeboracensis","camnov",1
"161",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","25","Camponotus","pennsylvanicus","campen",2
"162",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","4","Camponotus","pennsylvanicus","campen",4
"163",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","5","Aphaenogaster","picea","aphpic",1
"164",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","7","Camponotus","pennsylvanicus","campen",8
"165",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","8","Aphaenogaster","picea","aphpic",3
"166",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","8","Camponotus","pennsylvanicus","campen",3
"167",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","9","Aphaenogaster","picea","aphpic",1
"168",2010,"2010-07-23","Ridge",4,"Logged","","pitfall","9","Camponotus","pennsylvanicus","campen",1
"169",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","1","Camponotus","pennsylvanicus","campen",4
"170",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","10","Aphaenogaster","picea","aphpic",2
"171",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","10","Camponotus","pennsylvanicus","campen",2
"172",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","11","Aphaenogaster","picea","aphpic",4
"173",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","11","Camponotus","pennsylvanicus","campen",21
"174",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","12","Camponotus","pennsylvanicus","campen",2
"175",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","13","Camponotus","pennsylvanicus","campen",1
"176",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","14","Aphaenogaster","picea","aphpic",1
"177",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","14","Myrmica","nearctica","myrnea",2
"178",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","14","Myrmica","punctiventris","myrpun",1
"179",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","15","Aphaenogaster","picea","aphpic",4
"180",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","15","Camponotus","pennsylvanicus","campen",1
"181",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","17","Aphaenogaster","picea","aphpic",1
"182",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","17","Camponotus","pennsylvanicus","campen",5
"183",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","18","Aphaenogaster","picea","aphpic",2
"184",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","2","Aphaenogaster","picea","aphpic",1
"185",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","2","Camponotus","pennsylvanicus","campen",5
"186",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","2","Formica","subsericea","forsub3",2
"187",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","20","Aphaenogaster","picea","aphpic",1
