"","year","date","block","plot","treatment","moose.cage","trap.type","trap.num","genus","species","code","abundance"
"188",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","20","Camponotus","pennsylvanicus","campen",5
"189",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","25","Aphaenogaster","picea","aphpic",1
"190",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","25","Camponotus","pennsylvanicus","campen",3
"191",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","25","Formica","dolosa","fordol",1
"192",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","3","Camponotus","pennsylvanicus","campen",2
"193",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","4","Camponotus","pennsylvanicus","campen",1
"194",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","5","Aphaenogaster","fulva","aphful",2
"195",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","5","Aphaenogaster","picea","aphpic",2
"196",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","5","Camponotus","pennsylvanicus","campen",1
"197",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","5","Formica","dolosa","fordol",1
"198",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","6","Aphaenogaster","picea","aphpic",1
"199",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","6","Camponotus","pennsylvanicus","campen",20
"200",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","7","Camponotus","pennsylvanicus","campen",8
"201",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","8","Camponotus","novaeboracensis","camnov",1
"202",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","9","Aphaenogaster","picea","aphpic",3
"203",2011,"2011-07-20","Ridge",4,"Logged","","pitfall","9","Camponotus","pennsylvanicus","campen",2
"204",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","1","Aphaenogaster","picea","aphpic",1
"205",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","1","Camponotus","pennsylvanicus","campen",2
"206",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","2","Aphaenogaster","picea","aphpic",1
"207",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","2","Camponotus","pennsylvanicus","campen",3
"208",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","2","Formica","subsericea","forsub3",2
"209",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","3","Camponotus","pennsylvanicus","campen",6
"210",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","4","Aphaenogaster","picea","aphpic",2
"211",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","4","Camponotus","pennsylvanicus","campen",2
"212",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","4","Formica","subsericea","forsub3",3
"213",2012,"2012-07-11","Ridge",4,"Logged","Exterior","pitfall","5","Tapinoma","sessile","tapses",1
"214",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","1","Camponotus","pennsylvanicus","campen",1
"215",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","10","Aphaenogaster","picea","aphpic",3
"216",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","10","Formica","subsericea","forsub3",1
"217",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","11","Formica","dolosa","fordol",1
"218",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","12","Aphaenogaster","picea","aphpic",1
"219",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","14","Aphaenogaster","fulva","aphful",3
"220",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","14","Aphaenogaster","picea","aphpic",3
"221",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","14","Camponotus","novaeboracensis","camnov",1
"222",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","15","Aphaenogaster","picea","aphpic",4
"223",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","15","Camponotus","pennsylvanicus","campen",1
"224",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","16","Aphaenogaster","picea","aphpic",1
"225",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","16","Camponotus","pennsylvanicus","campen",1
"226",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","17","Aphaenogaster","picea","aphpic",1
"227",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","18","Aphaenogaster","picea","aphpic",2
"228",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","18","Camponotus","pennsylvanicus","campen",1
"229",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","20","Aphaenogaster","picea","aphpic",1
"230",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","21","Aphaenogaster","picea","aphpic",1
"231",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","22","Camponotus","pennsylvanicus","campen",1
"232",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","25","Aphaenogaster","picea","aphpic",2
"233",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","3","Aphaenogaster","picea","aphpic",4
"234",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","3","Camponotus","pennsylvanicus","campen",4
"235",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","4","Camponotus","pennsylvanicus","campen",1
"236",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","4","Formica","subsericea","forsub3",1
"237",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","5","Aphaenogaster","picea","aphpic",1
"238",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","5","Formica","neogagates","forneo1",1
"239",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","5","Formica","subsericea","forsub3",1
"240",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","6","Aphaenogaster","picea","aphpic",1
"241",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","7","Aphaenogaster","picea","aphpic",1
"242",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","7","Camponotus","pennsylvanicus","campen",1
"243",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","8","Camponotus","pennsylvanicus","campen",1
"244",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","8","Formica","subsericea","forsub3",1
"245",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","9","Aphaenogaster","picea","aphpic",3
"246",2012,"2012-07-11","Ridge",4,"Logged","Interior","pitfall","9","Camponotus","pennsylvanicus","campen",1
"247",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","1","Aphaenogaster","picea","aphpic",2
"248",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","1","Formica","subsericea","forsub3",6
"249",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","10","Aphaenogaster","picea","aphpic",2
"250",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","11","Aphaenogaster","picea","aphpic",2
"251",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","11","Camponotus","pennsylvanicus","campen",1
"252",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","11","Formica","subsericea","forsub3",8
"253",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","12","Aphaenogaster","fulva","aphful",2
"254",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","12","Aphaenogaster","picea","aphpic",2
"255",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","12","Formica","subsericea","forsub3",1
"256",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","13","Aphaenogaster","picea","aphpic",5
"257",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","13","Camponotus","pennsylvanicus","campen",1
"258",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","13","Formica","subsericea","forsub3",4
"259",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","14","Aphaenogaster","picea","aphpic",3
"260",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","14","Camponotus","pennsylvanicus","campen",1
"261",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","14","Formica","subsericea","forsub3",4
"262",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","15","Aphaenogaster","picea","aphpic",5
"263",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","15","Camponotus","pennsylvanicus","campen",1
"264",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","15","Formica","subsericea","forsub3",1
"265",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","16","Aphaenogaster","picea","aphpic",1
"266",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","16","Formica","subsericea","forsub3",3
"267",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Aphaenogaster","picea","aphpic",8
"268",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Camponotus","novaeboracensis","camnov",1
"269",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Camponotus","pennsylvanicus","campen",1
"270",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Crematogaster","lineolata","crelin",1
"271",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Formica","subsericea","forsub3",8
"272",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Lasius","americanus","lasame",1
"273",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","17","Myrmica","AF-smi","myrsmi",6
"274",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","18","Camponotus","novaeboracensis","camnov",1
"275",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","18","Camponotus","pennsylvanicus","campen",1
"276",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","18","Formica","subsericea","forsub3",4
"277",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","19","Aphaenogaster","picea","aphpic",3
"278",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","19","Formica","subsericea","forsub3",1
"279",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","2","Aphaenogaster","fulva","aphful",4
"280",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","2","Aphaenogaster","picea","aphpic",4
"281",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","2","Camponotus","pennsylvanicus","campen",1
"282",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","2","Formica","subsericea","forsub3",6
"283",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","20","Aphaenogaster","picea","aphpic",6
"284",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","20","Temnothorax","longispinosus","temlon",1
"285",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","21","Camponotus","novaeboracensis","camnov",1
"286",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","21","Formica","incerta","forinc",1
"287",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","21","Formica","subsericea","forsub3",6
"288",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","21","Myrmica","AF-scu","myrscu",1
"289",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","22","Aphaenogaster","picea","aphpic",1
"290",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","22","Camponotus","pennsylvanicus","campen",2
"291",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","22","Formica","subsericea","forsub3",2
"292",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","22","Myrmica","AF-smi","myrsmi",4
"293",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","23","Aphaenogaster","picea","aphpic",5
"294",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","23","Camponotus","pennsylvanicus","campen",1
"295",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","24","Aphaenogaster","picea","aphpic",4
"296",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","24","Camponotus","pennsylvanicus","campen",4
"297",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","24","Formica","subsericea","forsub3",2
"298",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","24","Myrmica","punctiventris","myrpun",1
"299",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","25","Aphaenogaster","picea","aphpic",2
"300",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","25","Camponotus","pennsylvanicus","campen",2
"301",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","25","Formica","subsericea","forsub3",1
"302",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","25","Temnothorax","longispinosus","temlon",1
"303",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","3","Formica","subsericea","forsub3",2
"304",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","3","Tapinoma","sessile","tapses",1
"305",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","3","Temnothorax","longispinosus","temlon",1
"306",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","4","Aphaenogaster","picea","aphpic",6
"307",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","4","Camponotus","novaeboracensis","camnov",1
"308",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","5","Aphaenogaster","fulva","aphful",3
"309",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","5","Camponotus","pennsylvanicus","campen",2
"310",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","5","Formica","subsericea","forsub3",1
"311",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","6","Aphaenogaster","picea","aphpic",2
"312",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","7","Aphaenogaster","picea","aphpic",2
"313",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","8","Aphaenogaster","fulva","aphful",1
"314",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","8","Camponotus","pennsylvanicus","campen",2
"315",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","8","Formica","subsericea","forsub3",12
"316",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","9","Aphaenogaster","picea","aphpic",2
"317",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","9","Camponotus","novaeboracensis","camnov",1
"318",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","9","Camponotus","pennsylvanicus","campen",2
"319",2013,"2013-07-17","Ridge",4,"Logged","Exterior","pitfall","9","Formica","subsericea","forsub3",1
"320",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","1","Aphaenogaster","picea","aphpic",3
"321",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","1","Camponotus","pennsylvanicus","campen",3
"322",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","1","Temnothorax","longispinosus","temlon",3
"323",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","10","Aphaenogaster","fulva","aphful",3
"324",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","10","Aphaenogaster","picea","aphpic",3
"325",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","10","Formica","neogagates","forneo1",1
"326",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","10","Formica","subsericea","forsub3",1
"327",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","11","Aphaenogaster","picea","aphpic",2
"328",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","11","Camponotus","pennsylvanicus","campen",1
"329",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","11","Formica","subsericea","forsub3",1
"330",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","12","Aphaenogaster","fulva","aphful",1
"331",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","12","Camponotus","pennsylvanicus","campen",3
"332",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","12","Formica","subintegra","forsub2",1
"333",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","13","Aphaenogaster","fulva","aphful",3
"334",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","13","Aphaenogaster","picea","aphpic",3
"335",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","14","Aphaenogaster","fulva","aphful",6
"336",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","14","Aphaenogaster","picea","aphpic",6
"337",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","14","Formica","subsericea","forsub3",1
"338",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","15","Aphaenogaster","picea","aphpic",2
"339",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","15","Camponotus","pennsylvanicus","campen",1
"340",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","15","Formica","subsericea","forsub3",1
"341",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","16","Aphaenogaster","picea","aphpic",1
"342",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","17","Camponotus","pennsylvanicus","campen",10
"343",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","17","Formica","subsericea","forsub3",1
"344",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","18","Aphaenogaster","picea","aphpic",3
"345",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","19","Aphaenogaster","picea","aphpic",2
"346",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","19","Camponotus","pennsylvanicus","campen",6
"347",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","2","Aphaenogaster","fulva","aphful",1
"348",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","2","Camponotus","pennsylvanicus","campen",2
"349",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","20","Aphaenogaster","fulva","aphful",3
"350",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","20","Formica","subintegra","forsub2",2
"351",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","21","Aphaenogaster","picea","aphpic",1
"352",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","21","Camponotus","pennsylvanicus","campen",1
"353",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","22","Aphaenogaster","picea","aphpic",2
"354",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","22","Camponotus","pennsylvanicus","campen",2
"355",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","23","Aphaenogaster","fulva","aphful",2
"356",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","23","Aphaenogaster","picea","aphpic",2
"357",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","23","Camponotus","pennsylvanicus","campen",3
"358",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","24","Aphaenogaster","picea","aphpic",1
"359",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","25","Aphaenogaster","fulva","aphful",4
"360",2013,"2013-07-17","Ridge",4,"Logged","Interior","pitfall","25","Aphaenogaster","picea","aphpic",4
