species,leaf_N,root_N,root_density,seed_mass,leaf_area1,leaf_area2,leaf_mass,plant_height,leaf_area3,leaf_area4,leaf_area5,plan_height2,leaf_area6,leaf_area7,leaf_area8,stem_density,leaf_area9,leaf_area10,root_length,leaf_area11
Amaranthus sp,18.52371635,NA,NA,NA,8.98402815,NA,0.367475929,NA,13.15843179,NA,NA,NA,8.984028149,NA,137.5,NA,NA,NA,NA,NA
Anacamptis pyramidalis,NA,NA,NA,NA,31.6,NA,0.11123569,0.445833333,32.49319819,1260.695,NA,0.375,30.9275,1194.15,1008.137,NA,NA,1562.42,NA,NA
Anagallis arvensis,25.73544106,NA,NA,0.462790244,29.01187739,164,0.145672036,0.099268421,31.42737389,NA,104,0.166084416,30.34112499,51.18790925,47.98345,NA,NA,20.605,NA,NA
Aphanes arvensis,16.46106333,NA,NA,0.229983333,17.70909091,38,0.290146494,0.123214286,27.10105547,NA,38,0.119444444,30.55294118,43.575127,32,NA,NA,48.70133333,NA,NA
Avena sterilis,26.46734018,NA,NA,28.90744596,53.26695322,2585.71,0.202085446,0.54981682,25.85353066,560.75,NA,0.482531115,17.1328,1951.10295,NA,NA,NA,651.89,NA,NA
Bellis perennis,21.89925757,9.236025247,0.133272314,0.122751811,28.76,NA,0.147235896,0.08749024,33.10006666,NA,359,0.102407407,32.88810924,354.476399,1194.33174,0.074817284,NA,372.6963636,26395.97173,NA
Bromus hordeaceus,23.81489779,8.874774068,0.144,2.510918054,29.77012869,442.5,0.25271422,0.439743415,18.51177881,59,442.5,0.351583333,23.85829663,106.4385315,409.8212302,NA,96.7562175,59,49782.39661,21.51987931
Bromus sterilis,29.25940567,NA,NA,6.050822222,31.27482457,444.7219966,0.259358747,0.442892641,33.79874531,NA,467.3333333,0.492884615,34.87896214,596.8273864,2427.746283,NA,NA,NA,NA,NA
CAPSELLA BURSA-PASTORIS,49.75523089,NA,0.316666667,0.119197292,30.25635152,1255.830833,0.154663514,0.239716165,48.35741336,2667,1262.8,0.342598291,33.51829112,757.1294539,1686.19,NA,290,552.834,26602.27222,NA
Carex divulsa,NA,NA,NA,2.05982,25.8994705,370.8,NA,0.451617647,18.69158879,NA,1403.7,0.4,NA,NA,1739,NA,NA,NA,NA,NA
Cerastium glomeratum,20.71927625,NA,NA,0.050814761,21.53586563,216.4,0.166725707,0.199141176,27.0996316,NA,176.6666667,0.172818182,29.0787778,141.4519085,55.715,NA,NA,96.96333333,NA,NA
Chenopodium sp,25.29566667,NA,NA,3.5,13.23007803,NA,0.258064516,0.3,19.63137546,105.6168,NA,NA,16.43072675,NA,137.5,NA,59.3165,59.3165,NA,NA
Convolvulus arvensis,36.59122577,12.29,NA,11.89656813,23.48460891,119.4653846,0.17611126,0.380929016,42.63452609,1002.6,13.34,0.462333333,24.94531584,2058.72,545.0166667,0.3289,NA,508.623,NA,NA
Crepis capillaris,27.50705845,NA,NA,0.227863148,31.05100745,1205.507933,0.127676266,0.378088611,36.99236403,NA,1585.666667,0.375,41.15282576,1431.976846,1916.539,NA,NA,NA,NA,NA
Cynosurus echinatus,NA,NA,NA,1.459929412,75.9,NA,NA,0.33597541,34.81373943,NA,NA,0.4,19.61610106,241.025,316,NA,NA,12.5,NA,NA
Dactylis glomerata,24.07243171,8.203790891,0.126130191,0.811814503,25.6275013,1136.587953,0.274941393,0.475538162,26.78705226,493.268565,2088.25,0.686259714,25.05294182,1546.368393,2771.159092,NA,1076,2278.38,25995.95562,NA
Draba verna,NA,NA,0.371875,0.029448966,27.2,NA,0.133805053,0.08078125,29.50781912,NA,118.5,0.091818182,40.56261473,40.63008633,NA,NA,NA,44.213,48134.65953,NA
Elymus repens,27.81711557,14.50064,0.337789661,3.003126711,25.7070014,4794.142868,0.336464934,0.655890408,22.00515892,2780.7624,4855.5,0.972228306,19.24400311,1038.622946,826.2625,NA,744,736.1818182,9036.063894,NA
Festuca arundinacea,22.31151331,NA,0.34204947,2.262344444,17.19035866,2627,0.234592951,0.688317758,11.26072526,NA,NA,1.161651042,13.70545585,618.664757,227.0947,NA,NA,NA,11666.61741,NA
Gaudinia fragilis,NA,NA,NA,1.2788,NA,NA,NA,0.458328571,26.96249117,NA,NA,0.4,26.96249117,NA,NA,NA,NA,NA,NA,NA
Geranium dissectum,17.16666667,NA,0.382010582,2.290793939,23.2,NA,0.202615639,0.232763158,21.01247402,NA,1074.666667,0.29375,25.48492457,184.9706144,288.0191011,NA,NA,1025.233,20760.12196,NA
Geranium molle,24.430115,NA,0.329104478,1.135846316,26.15,NA,0.219855049,0.152047692,22.36601917,206.2883,709.6666667,0.194444444,26.03500181,642.038968,1739,NA,NA,NA,28990.24475,NA
Hordeum murinum,36.356083,NA,NA,10.16657374,37.26166667,NA,0.221990768,0.263777778,23.03006479,233.6586286,884.5,0.380833333,23.32462525,230.9552386,316,NA,244.4776,230.67808,NA,NA
Hypochaeris radicata,18.05817095,6.81346487,0.165681818,0.767645934,26.67074601,2358.797629,0.120534988,0.303418142,19.48779578,1025.333,2610.333333,0.351366667,27.63295794,1754.461995,1497.873813,NA,1753.333333,1753.333333,15986.89231,NA
Kickxia spuria,21.50535,NA,NA,0.355586593,26.81523974,1102,0.177333333,0.27,20.16095897,NA,NA,0.225714286,31.16,NA,316,NA,NA,NA,NA,NA
Lamium purpureum,22.00138,NA,NA,0.819452966,39.10440728,NA,0.147030269,0.248090962,23.18851923,NA,546.5816667,0.263333333,48.56422516,389.498309,316,NA,1079.077385,358.334,NA,43.05040089
Leontodon hispidus,23.87573484,11.03232216,0.172395013,1.204302675,24.79093179,2125.988718,0.163059207,0.182281161,27.42673911,1137.103333,2279.138333,0.245974118,24.35509502,2064.799994,679.1192077,0.063204247,1322.4,1866.278182,17090.07937,40.599855
Linum bienne,NA,NA,NA,1.322557143,NA,NA,NA,0.275092593,20.41460229,NA,NA,NA,21.74318945,16.92,32,NA,NA,NA,NA,NA
Lolium perenne,24.27930033,8.61892326,0.09973217,1.933540332,28.93736069,402,0.242280369,0.297503134,18.25958789,482.44422,402,0.464152604,22.9499759,278.9202667,1647.797792,0.281407497,NA,63.29777778,11673.85283,NA
Lotus corniculatus,38.27236932,25.33318243,0.175862403,1.32138478,22.76163031,689.6428571,0.226651344,0.270390518,25.41501348,NA,609.125,0.19721907,25.05376403,173.5723719,201.5820021,0.274835044,NA,117.7788889,8907.676219,27.24545077
Medicago arabica,NA,NA,NA,2.06611,32.365,NA,0.203815,0.288823529,33.91333333,671.045,648.2625,0.226111111,NA,NA,316,NA,NA,1125,NA,NA
Medicago lupulina,39.28588068,32.29168453,0.152191247,1.617662401,31.58451095,883.25,0.241650273,0.274177257,29.20606432,535.0875,930.7714286,0.3498,27.56066889,261.4717044,401.7129343,NA,327.7822944,304.3891667,24590.16236,48.31993498
Medicago polymorpha,39.02727273,NA,NA,3.319962707,27.7790954,362,0.220394099,0.246085714,26.10562905,390.5,656.5,0.3625,31.32857825,236.9870341,393.2595833,NA,103,1272.5,NA,NA
Mercurialis annua,41.5548,NA,NA,2.143991667,49.02,NA,0.174557072,0.297666667,46.95838275,755.885,744.39,0.307142857,45.066,1340.439138,316,NA,NA,285.94,NA,NA
Ophrys apifera,NA,NA,NA,0.0011144,19.66666667,NA,0.139,0.291875,NA,NA,612.5,0.275,22.15,NA,316,NA,NA,NA,NA,NA
Plantago lanceolata,19.68388038,9.549848079,0.142210877,1.423946165,19.66373962,923.2891231,0.184760944,0.229837667,18.11048621,NA,2567,0.342207407,18.24273823,978.7055959,2656.489152,0.085544277,1231.466667,1537.011176,20389.6719,26.8395093
Poa annua,39.16126476,NA,NA,0.263994612,40.33343673,129.1666667,0.213832206,0.159392451,41.63580441,74.26922,138.3333333,0.181590909,31.84325689,136.8590909,474.2323077,0.158510638,218.6278212,NA,49350.09944,37.9619478
Poa bulbosa,17.6721411,10.49,NA,1.199059957,43.20570708,155.17,0.287338846,0.220069872,20.3781139,18.5,NA,0.3,31.43461324,NA,32,NA,NA,113,NA,NA
Potentilla reptans,23.56415879,NA,NA,0.2887875,24.5845055,1874.887694,0.259414084,0.313306723,24.41090526,NA,2176.5,0.1189,22.45472178,2436.5004,1278.4175,0.090086207,NA,NA,NA,NA
Ranunculus bulbosus,24.37243872,10.93100807,0.215093251,3.155315111,20.15170539,1081.333333,0.176528545,0.152053333,19.46963081,NA,1081.333333,0.263333333,23.33072169,1495.607117,1515.013344,NA,NA,NA,13209.77278,NA
Ranunculus parviflorus,NA,NA,NA,1.10535,NA,NA,NA,0.258333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rumex crispus,25.15135754,3.807,0.330035336,1.813151935,33.83001918,3977.589231,0.155393397,0.820438597,18.68958833,NA,6290,0.9964,20.95166527,4026.606719,4253.670161,NA,NA,NA,13641.53712,NA
Sherardia arvensis,NA,NA,NA,1.867590476,22.46666667,NA,0.180566667,0.180555556,NA,NA,NA,0.125,22.66665527,NA,32,NA,NA,NA,NA,NA
Stellaria media,37.73444774,NA,0.207317073,0.331576098,54.91853784,233.3791276,0.130766351,0.305235381,53.5006536,275.5579489,488,0.22269697,57.43069104,149.0455431,317.4388889,0.056018274,181.4477314,315.2561538,12386.28986,29.29175061
Torilis arvensis,20.12,NA,NA,1.989928,29.58579882,NA,0.308083571,0.596428571,28.035,1009.8225,NA,0.6,17.3071499,NA,NA,NA,NA,230.901,NA,NA
Torilis nodosa,NA,NA,NA,2.359933333,NA,NA,0.3962525,0.306818182,14.6475,111.45,NA,0.225,NA,NA,NA,NA,NA,NA,NA,NA
Trifolium dubium,34.85688635,27.56771735,0.109,0.430090152,28.265,NA,0.235814841,0.202866685,31.23220837,NA,135.5,0.2,32.99562656,182.3346154,361.5614286,NA,NA,104.833,26804.97057,NA
Trifolium fragiferum,34.65221194,28.30978357,0.109,1.218720689,27.69758958,622,0.235832131,0.189347863,25.94514,NA,192,0.135,19.53562359,NA,533.1112963,NA,NA,144.767,12351.27831,NA
Trifolium repens,39.81676132,26.57699222,0.166509009,0.66229062,30.69184954,908.5821212,0.236306574,0.175537103,29.22306175,NA,426.646,0.162681914,25.03987722,706.1727046,475.1945204,NA,191.9095033,735.8207692,15395.20726,NA
Valerianella locusta,25.58884667,NA,NA,1.3366,31.7,NA,0.119879381,0.1953125,34.1582394,NA,152,0.1,50.14,172.1078523,269.5,NA,NA,251.4665,NA,NA
Verbena officinalis,NA,NA,NA,0.320239,NA,NA,0.235918,0.459583333,14.588,414.088,NA,0.500769231,14.925,NA,316,NA,443,443,NA,NA
Veronica arvensis,22.94835778,NA,NA,0.113339286,28.75694444,NA,0.132978152,0.25170505,65.80109335,NA,151.6666667,0.137916667,35.79019196,83.27082208,35.67,NA,NA,38.085,NA,NA
Veronica persica,17.29074091,NA,NA,0.568933333,36.06419277,495.3333333,0.171957627,0.228622727,26.43217037,NA,495.3333333,0.225333333,33.0099511,50.4573848,316,NA,NA,NA,NA,NA
Vicia sativa,54.71597209,NA,NA,31.76419154,23.02818182,NA,0.210595429,0.348120225,20.7681536,NA,1286,0.547416667,21.95174605,224.7606557,1891.201589,NA,NA,125,NA,NA
