feature,A2f,A7f,A11f,A14f,A3f,A6f,A10f,A15f,A1f,A8f,A9f,A16f,A4f,A5f,A12f,A13f,B2f,B7f,B11f,B14f,B3f,B6f,B10f,B15f,B1f,B8f,B9f,B16f,B4f,B5f,B12f,B13f,C2f,C7f,C11f,C14f,C3f,C6f,C10f,C15f,C1f,C8f,C9f,C16f,C4f,C5f,C12f,C13f,D2f,D7f,D11f,D14f,D3f,D6f,D10f,D15f,D1f,D8f,D9f,D16f,D4f,D5f,D12f,D13f,E2f,E7f,E11f,E14f,E3f,E6f,E10f,E15f,E1f,E8f,E9f,E16f,E4f,E5f,E12f,E13f,F2f,F7f,F11f,F14f,F3f,F6f,F10f,F15f,F1f,F8f,F9f,F16f,F4f,F5f,F12f,F13f,description
Animal_Pathogen-Dung_Saprotroph-Endophyte-Plant_Pathogen-Undefined_Saprotroph,0,0.001237413,0,8.53E-05,0.000341355,0,0,0.000426694,0.000170678,0,0,0,0.000341355,0.00140809,0,0.000213347,0.000469363,0.001109404,0,0,0.000128008,8.53E-05,0,0.000213347,0.000213347,0,0,0.000213347,0.000298686,0.004480287,0,0,0.000512033,0.004693634,0,0,0,0.000213347,0,0.000170678,0,0,0,0.000213347,0.000170678,0,0,0,0.000213347,0.001749445,0,0.000341355,0.001109404,0,0,0.001194743,0.000341355,0,0,0.000298686,0,0.001237413,0,0.001237413,0.00072538,0,0.003968254,0,0,0,0,0,0.000213347,0,0,0,0.000256016,0,0,0,0.000213347,0.000512033,0,0.00068271,8.53E-05,0,0,0.001066735,0,0,0,0.000810719,0.000384025,0,0,0,Animal_Pathogen-Dung_Saprotroph-Endophyte-Plant_Pathogen-Undefined_Saprotroph
Dung_Saprotroph-Undefined_Saprotroph-Wood_Saprotroph,0,0.000213347,0.000256016,0.001920123,8.53E-05,0.000810719,0.000341355,0.001578768,0.000213347,0.000170678,0.000512033,0.000384025,0.000896057,0.000810719,0.000298686,0.00145076,0.000512033,0.000298686,0.000640041,0.000469363,0.000896057,0.000170678,0.000170678,0.000768049,0,0.000341355,0.000256016,0.000256016,0.00068271,0.00072538,0.000213347,0.000554702,0.000341355,0,0.000554702,0.000469363,0,0.000810719,0,0.000554702,0,0.000554702,0.000213347,0.000426694,0.000469363,0.000426694,0.000128008,0.00072538,0.000213347,0.000597372,0.000810719,0.000384025,0.000170678,0.000341355,0.000810719,0.001152074,0.000213347,0.000256016,0.000384025,0.000426694,0.001194743,0.001194743,0,0.000128008,8.53E-05,0,0.001792115,0.000213347,0.000170678,8.53E-05,0.000938727,0.000128008,0,0.001066735,0.000170678,0,0.000512033,0.000213347,0.000938727,0.000128008,0,0.000426694,0.000213347,0.001066735,0.000512033,0.000896057,0,0.002005462,0,0,0,0.004053593,0.000512033,0.000981396,0.00145076,0,Dung_Saprotroph-Undefined_Saprotroph-Wood_Saprotroph
Animal_Parasite-Fungal_Parasite,0.000128008,0,4.27E-05,0.000128008,0.001194743,8.53E-05,0,8.53E-05,0.000170678,8.53E-05,0,0.00068271,0.000256016,0.00068271,0.000256016,0.000170678,0.000426694,0,0,0.000213347,0,4.27E-05,0.000128008,0,8.53E-05,0.000256016,4.27E-05,0.000469363,0,0.000128008,0,0.000341355,4.27E-05,0.000213347,0,0,0,0,0,0.000512033,8.53E-05,0,8.53E-05,0.000426694,0,0.000128008,8.53E-05,0,0.000128008,0,0,0.000384025,0,0.000128008,0,0.000170678,0,0.000170678,0,0.000384025,8.53E-05,0.000384025,0,0.000128008,0.001152074,0.000384025,0.000298686,0.000128008,0.000256016,0,0.000170678,0.001237413,0.000128008,0,0.000426694,0.000128008,0.000298686,8.53E-05,0.000426694,0.001365421,0.000469363,0,0.000384025,4.27E-05,0.000469363,0,0,0.000298686,0.000341355,0.000170678,0,0.000213347,0.004053593,0.000170678,4.27E-05,0.001493429,Animal_Parasite-Fungal_Parasite
Lichen_Parasite-Lichenized,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003882915,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0.001536098,0,0.00145076,0,0.000384025,0,0,4.27E-05,0,0,0,0,0.000170678,0,0.000298686,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,Lichen_Parasite-Lichenized
Animal_Pathogen-Dung_Saprotroph-Endophyte-Plant_Saprotroph-Soil_Saprotroph-Wood_Saprotroph,0,0,0,0,8.53E-05,0.000128008,0,0,0.001066735,0.000170678,0,0,0.002688172,0,0,0.001621437,0.002645503,0,0,0,0,0,0.001066735,0,0,0.000426694,0.000640041,0,0.001194743,0,0,0,0.000469363,8.53E-05,0.000810719,4.27E-05,0.001578768,0.000213347,0.000170678,0.000128008,0,8.53E-05,0,0.000938727,0,0,0,0,0.000426694,0,0,0,0.000640041,0,0,0,0,0.000341355,0,0.000256016,0,0,0,0,0.000213347,0,0,0,0,0,4.27E-05,0,0.000554702,0,0.000597372,0,0,0,0,0,0,0,0.001621437,0,0,0.002517494,0,0,0,0.003370882,0,0.000213347,0.000469363,0.000768049,0.001493429,0.001920123,Animal_Pathogen-Dung_Saprotroph-Endophyte-Plant_Saprotroph-Soil_Saprotroph-Wood_Saprotroph
Plant_Saprotroph,0,0,0,0,0,0,0.000640041,4.27E-05,0,0,0,0,0,4.27E-05,0,0.000170678,0,0,0.000128008,0.000213347,0,0,0.000298686,0,0,0,0,0,0,0,4.27E-05,0.000426694,0,0,0.000128008,0.000128008,0,0,0,0,0,0.000298686,0,0,0.000213347,0,0,0.002602833,0,0,0,4.27E-05,0,0.000170678,0.000341355,4.27E-05,0,0,0,0,0.000170678,0.000341355,0,0.000597372,0,0.000810719,0.002901519,0.000554702,0,0,0.000170678,0.000170678,0,0.000256016,0,0,8.53E-05,0,0,0.000298686,0,0,4.27E-05,8.53E-05,0,0,0.000597372,0,0,8.53E-05,0,0.000640041,0.000256016,0.000128008,8.53E-05,0.000213347,Plant_Saprotroph
Endophyte-Undefined_Saprotroph,0,0,0,8.53E-05,8.53E-05,8.53E-05,4.27E-05,0.000256016,0,0.000213347,0.001237413,0.000256016,0.000298686,0,0.000128008,0,0,0,0,0,0,0,8.53E-05,4.27E-05,0,0,0.000128008,0.000128008,0,0,0.000298686,0,0,0,0,0,0,0,0,0.000256016,0,0.000128008,0.000213347,4.27E-05,0.000213347,0,8.53E-05,0,0.000128008,0,0,0.000128008,0,0,0,0.000170678,0.002048131,0.000554702,0,0.000213347,0,0,0.000341355,0,0.000128008,0.000128008,0,8.53E-05,0.000170678,0.000256016,0.000128008,0,0.001066735,0,0.000768049,0,0.000128008,0.000170678,0.000341355,0,0,0.000298686,4.27E-05,0,0.000597372,0.00072538,0,0.000426694,0.000554702,0.000128008,0,0.000256016,8.53E-05,0,0,0,Endophyte-Undefined_Saprotroph
Dung_Saprotroph-Undefined_Saprotroph,0,0.000213347,0,4.27E-05,0.000170678,0.000128008,0,0.000298686,8.53E-05,4.27E-05,0,4.27E-05,4.27E-05,0,0,0,0,0,0.000170678,8.53E-05,0,0.000170678,0,0.000128008,0.000170678,0,8.53E-05,0.000213347,0,0,0.000170678,4.27E-05,0.000128008,0.000128008,4.27E-05,0.000128008,0,0,0,4.27E-05,4.27E-05,8.53E-05,4.27E-05,0,0,0,0.000128008,0,0,0,0.000213347,4.27E-05,4.27E-05,0,0,8.53E-05,0,0,0,0.000213347,8.53E-05,4.27E-05,0.000170678,4.27E-05,8.53E-05,0.000256016,0,0.000213347,0.000128008,0,0,4.27E-05,0,0,0.000128008,0.000128008,4.27E-05,0,0.000128008,4.27E-05,0,0.000384025,0.000170678,0.000384025,0.000213347,8.53E-05,8.53E-05,0.000512033,0,0,8.53E-05,0.000170678,0.000128008,0.001749445,0,0,Dung_Saprotroph-Undefined_Saprotroph
Plant_Pathogen-Wood_Saprotroph,0,0,4.27E-05,0,4.27E-05,0,0,0.000298686,8.53E-05,4.27E-05,0,4.27E-05,0,0,0,0,0.000128008,0,0,4.27E-05,0,0,0,0,4.27E-05,0,0,0,0,0,8.53E-05,4.27E-05,8.53E-05,8.53E-05,0,4.27E-05,0,0,0.000213347,0,8.53E-05,0,0,0,4.27E-05,0,0,4.27E-05,0.000426694,0.000341355,4.27E-05,0.000128008,0.001194743,0.000213347,0.00072538,0.000426694,0,0,0,0,0,8.53E-05,0.000298686,0.000128008,0.000170678,0,0,0,4.27E-05,0,0,0.000298686,0,0,0,0,0,0,0,0,8.53E-05,0,0.000213347,4.27E-05,0,0,0.000170678,4.27E-05,0,0,0,0,0.000170678,8.53E-05,0,8.53E-05,Plant_Pathogen-Wood_Saprotroph
Bryophyte_Parasite-Leaf_Saprotroph-Wood_Saprotroph,0,0,0,4.27E-05,0,8.53E-05,0,8.53E-05,0,4.27E-05,0,0,0.000768049,4.27E-05,0,0.000213347,0,4.27E-05,0.000213347,0.000469363,4.27E-05,0,0,0,0.000298686,0,0,0.000896057,0,4.27E-05,4.27E-05,0.000512033,4.27E-05,8.53E-05,0.000128008,0,0,0,0,0,0,0.000426694,0,0,0,0,0.000213347,0,0,8.53E-05,0,0,0,0,0,4.27E-05,0.000128008,0,0,0.000170678,0,0,0,8.53E-05,0,0.000170678,0.000170678,0,0,0,0,0,0.000384025,0,0,0.001194743,0,0,0,0.000128008,0.000298686,0,0.000256016,8.53E-05,0,0.000128008,0,0,0,0,0,0,0.000298686,0,0,0,Bryophyte_Parasite-Leaf_Saprotroph-Wood_Saprotroph
Plant_pathogenic_(?)_on_polen,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000213347,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,4.27E-05,0,0,0,0,0,0,0,0.000810719,0,0,0,0,0,0.000298686,4.27E-05,0,0,0,0,0,0,0.000128008,0,0,0,Plant_pathogenic_(?)_on_polen
Ectomycorrhizal-Undefined_Saprotroph,0,0,0,4.27E-05,8.53E-05,0.000128008,0,4.27E-05,4.27E-05,4.27E-05,0,0,0,0.000128008,0,0,0,0,8.53E-05,4.27E-05,0.000170678,0,4.27E-05,8.53E-05,0.000128008,0,0,0,0,8.53E-05,0.000128008,0,0,0,0.000341355,4.27E-05,0.000341355,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0.000256016,4.27E-05,0,0,0.000256016,4.27E-05,0,0,4.27E-05,0,0,0,0,8.53E-05,0,0.000213347,0,4.27E-05,0,0.000170678,4.27E-05,0,0,8.53E-05,0,0.000128008,0,0,0.000128008,0,0.000298686,8.53E-05,0,0.000341355,0.000554702,0,0,0,8.53E-05,0,0,0,8.53E-05,0,0.000469363,Ectomycorrhizal-Undefined_Saprotroph
Animal_Endosymbiont-Undefined_Saprotroph,0,0,0.000170678,0,4.27E-05,0.000298686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0.000170678,0,0,0.000170678,0,0,0,0.000341355,0,0.000256016,0,0,8.53E-05,0,8.53E-05,0,0,0.000170678,0,0,0,0,0,0.000426694,0,0.000341355,4.27E-05,8.53E-05,0,4.27E-05,0.000256016,0,0,0,0,0,0,0,0,0.000256016,0,0.000128008,0,0,0,0,0.000128008,8.53E-05,0,0,0,0.000170678,0,0,0,0.000426694,0,0.000128008,0,0,0,8.53E-05,4.27E-05,Animal_Endosymbiont-Undefined_Saprotroph
Bryophyte_Parasite-Leaf_Saprotroph-Soil_Saprotroph-Undefined_Saprotroph-Wood_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000384025,0,0,0,0,0,0,0,Bryophyte_Parasite-Leaf_Saprotroph-Soil_Saprotroph-Undefined_Saprotroph-Wood_Saprotroph
Animal_Pathogen-Plant_Pathogen-Soil_Saprotroph-Undefined_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000384025,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal_Pathogen-Plant_Pathogen-Soil_Saprotroph-Undefined_Saprotroph
Orchid_Mycorrhizal,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,8.53E-05,0,0,0,0.000256016,0,0,0.000128008,8.53E-05,0,0.000341355,0,8.53E-05,0,0,0,0,0,0,0,0,0.000256016,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0.000128008,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000213347,0,0,0,0,0,0,0,0,0,0,0.000341355,0,0,0,0,Orchid_Mycorrhizal
Endophyte-Undefined_Saprotroph-Wood_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000213347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte-Undefined_Saprotroph-Wood_Saprotroph
Dung_Saprotroph-Soil_Saprotroph-Wood_Saprotrop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0.000213347,0,0,0,0,0,0,0,0,0,0.000128008,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,4.27E-05,8.53E-05,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,Dung_Saprotroph-Soil_Saprotroph-Wood_Saprotrop
Animal_Pathogen-Soil_Saprotroph,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000170678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,Animal_Pathogen-Soil_Saprotroph
Saprotrophic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Saprotrophic
Endophyte-Litter_Saprotroph-Wood_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,0,0,0,0,0,Endophyte-Litter_Saprotroph-Wood_Saprotroph
Dung_Saprotroph-Soil_Saprotroph-Undefined_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000128008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dung_Saprotroph-Soil_Saprotroph-Undefined_Saprotroph
Lichenized,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Lichenized
Fungal_Parasite-Wood_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fungal_Parasite-Wood_Saprotroph
Ectomycorrhizal-Wood_Saprotroph,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.27E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,8.53E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ectomycorrhizal-Wood_Saprotroph
