sampling,plot,code_old,code,abundance,nind_m2,OBS
13,4,vear,vear,1,20,
17,3,apar,apar,1,17,
15,6,vepe,vepe,1,15,
17,15,apar,apar,1,15,
17,16,shar,shar,1,14,
15,7,coar,coar,1,13,
15,7,shar,shar,1,13,
16,14,valo,valo,1,13,
14,2,rapa,rapa,1,12,
14,6,trre,trre,1,12,
17,6,pore,pore,1,12,
16,14,shar,shar,1,11,
16,15,apar,apar,1,11,
17,15,cegl,cegl,1,11,
13,12,casp,casp,2,20,
14,2,shar,shar,2,20,
14,6,rapa,rapa,1,10,
14,8,shar,shar,1,10,
14,13,vepe,vepe,1,10,
15,10,coar,coar,1,10,
15,12,mydi,mydi,1,10,
16,1,rapa,rapa,3,30,
16,1,shar,shar,2,20,
16,3,apar,apar,2,20,
17,11,rapa,rapa,1,10,
17,14,coar,coar,2,20,
14,1,shar,shar,1,9,
14,2,tosp,tosp,1,9,
15,5,cegl,cegl,1,9,
15,16,rapa,rapa,1,9,
17,7,shar,shar,1,9,
13,12,vear,vear,1,8,
14,5,coar,coar,1,8,
14,14,libi,libi,1,8,
15,6,pore,pore,1,8,
15,6,rapa,rapa,2,16,
15,10,mydi,mydi,1,8,
15,14,shar,shar,2,16,
17,4,apar,apar,1,8,
17,16,rapa,rapa,1,8,
13,4,cegl,cegl,2,15,
13,15,trfr,trfr,1,7,
14,1,apar,apar,1,7,
14,13,apar,apar,1,7,
15,7,pore,pore,1,7,
15,11,vear,vear,1,7,
15,14,mydi,mydi,1,7,
15,16,tosp,tosp,1,7,
16,12,cegl,cegl,1,7,
16,13,cegl,cegl,1,7,
16,14,mydi,mydi,1,7,
17,2,shar,shar,1,7,
13,14,shar,shar,3,20,
14,15,apar,apar,3,20,
17,7,coar,coar,3,20,
13,1,shar,shar,2,13,
13,2,rapa,rapa,2,13,
13,3,apar,apar,4,25,
14,2,mydi,mydi,1,6,
14,12,casp,casp,2,12,
14,15,vepe,vepe,2,12,
14,16,libi,libi,1,6,
15,11,shar,shar,1,6,
15,14,libi,libi,1,6,
16,3,rapa,rapa,2,12,
16,10,rapa,rapa,2,12,
16,13,shar,shar,2,12,
17,9,shar,shar,2,12,
17,13,shar,shar,1,6,
14,6,asteraceae,asteraceae,4,23,
14,14,valo,valo,2,11,
15,15,apar,apar,2,11,
15,10,hysp,asteraceae,3,16,
17,9,rapa,rapa,4,21,
13,7,visa,visa,2,10,
13,16,coar,coar,3,15,
15,2,hysp,asteraceae,1,5,
15,2,shar,shar,3,15,
16,2,rsps,rapa,2,10,
16,13,rapa,rapa,3,15,
16,15,mydi,mydi,2,10,
17,10,poaceae,poaceae,6,30,
17,14,shar,shar,2,10,
13,10,casp,casp,6,29,
15,7,rapa,rapa,3,14,
16,14,visa,visa,3,14,
16,15,cegl,cegl,3,14,
14,5,apar,apar,2,9,
15,2,mydi,mydi,2,9,
15,10,pore,pore,2,9,
15,13,valo,valo,2,9,
17,15,shar,shar,2,9,
14,14,shar,shar,3,13,
13,10,cegl,cegl,1,4,
13,13,apar,apar,1,4,
13,14,libi,libi,3,12,
14,1,mydi,mydi,1,4,
14,10,hysp,asteraceae,2,8,
14,11,trre,trre,1,4,
14,15,mydi,mydi,6,24,
15,1,cegl,cegl,1,4,
15,4,mydi,mydi,2,8,
15,10,cegl,cegl,1,4,
15,12,valo,valo,3,12,
15,13,apar,apar,1,4,
15,13,shar,shar,3,12,
15,13,vepe,vepe,1,4,
15,16,coar,coar,3,12,
16,3,cegl,cegl,1,4,
16,6,pore,pore,2,8,
16,7,coar,coar,3,12,
16,7,rapa,rapa,3,12,
16,10,coar,coar,2,8,
16,13,apar,apar,1,4,
16,15,visa,visa,1,4,
16,16,shar,shar,2,8,
17,1,rapa,rapa,1,4,
17,2,rapa,rapa,2,8,
17,7,rapa,rapa,1,4,
17,8,shar,shar,1,4,
13,10,vepe,vepe,8,31,
17,8,rapa,rapa,8,30,
15,10,mean,mean,3,11,
16,10,poaceae,poaceae,9,33,
16,14,rapa,rapa,3,11,
13,3,tosp,tosp,5,18,
13,11,shar,shar,5,18,
15,3,apar,apar,5,18,
14,3,apar,apar,7,25,
14,3,mear,mear,2,7,
14,4,poaceae,poaceae,4,14,
14,7,coar,coar,2,7,
15,5,apar,apar,2,7,
15,11,plla,plla,2,7,
15,13,cegl,cegl,2,7,
16,1,valo,valo,2,7,
16,3,coar,coar,2,7,
16,6,poaceae,poaceae,12,42,
16,7,pore,pore,2,7,
16,16,rapa,rapa,2,7,
17,13,rapa,rapa,2,7,
17,14,visa,visa,4,14,
13,2,visa,visa,3,10,
15,1,shar,shar,3,10,
16,11,rapa ,rapa,3,10,
16,11,visa,visa,3,10,
16,15,shar,shar,3,10,
17,3,coar,coar,3,10,
17,10,coar,coar,6,20,
13,4,lyar,lyar,4,13,
14,13,shar,shar,4,13,
17,5,rapa,rapa,10,32,
15,14,rapa,rapa,8,25,
13,5,apar,apar,3,9,
13,7,pore,pore,2,6,
13,9,gedi,gedi,1,3,
13,14,valo,valo,2,6,
13,14,visa,visa,4,12,
13,15,coar,coar,5,15,
13,15,valo,valo,2,6,
13,16,visa,visa,3,9,
14,2,cegl,cegl,1,3,
14,2,gemo,gemo,1,3,
14,2,visa,visa,3,9,
14,3,cegl,cegl,3,9,
14,3,rapa,rapa,6,18,
14,4,mydi,mydi,2,6,
14,6,pore,pore,3,9,
14,6,shar,shar,4,12,
14,6,vepe,vepe,5,15,
14,7,gedi,gedi,1,3,
14,10,visa,visa,1,3,
14,11,mear,mear,3,9,
14,12,vear,vear,1,3,
14,13,cegl,cegl,3,9,
14,15,coar,coar,3,9,
14,15,trdu,trdu,1,3,
14,16,shar,shar,5,15,
14,16,tosp,tosp,2,6,
14,16,vear,vear,1,3,
15,2,apar,apar,1,3,
15,3,rapa,rapa,4,12,
15,4,apar,apar,1,3,
15,5,mydi,mydi,1,3,
15,5,shar,shar,1,3,
15,7,bepe,bepe,1,3,
15,10,poaceae,poaceae,10,30,
15,10,vepe,vepe,1,3,
15,13,mydi,mydi,1,3,
15,13,poaceae,poaceae,6,18,
15,16,libi,libi,1,3,
16,1,mydi,mydi,1,3,
16,2,plla,plla,1,3,
16,2,shar,shar,2,6,
16,5,apar,apar,1,3,
16,7,gedi,gedi,2,6,
16,9,mydi,mydi,1,3,
16,10,pore,pore,3,9,
16,11,rabu,rabu,1,3,
16,14,bepe,bepe,1,3,
16,15,rapa,rapa,6,18,
16,16,mear,mear,3,9,
16,16,mydi,mydi,1,3,
16,16,tosp,tosp,1,3,
17,1,apar,apar,1,3,
17,5,shar,shar,1,3,
17,6,shar,shar,3,9,
17,10,pore,pore,5,15,
17,12,poaceae,poaceae,15,45,
17,14,gedi,gedi,5,15,
17,16,mear,mear,1,3,
16,5,poaceae,poaceae,18,53,
15,3,trfr,trfr,7,20,
13,10,tosp,tosp,5,14,
13,8,rapa,rapa,9,25,
14,15,shar,shar,9,25,
13,2,shar,shar,8,22,
13,3,shar,shar,12,33,
14,13,poaceae,poaceae,8,22,
15,2,visa,visa,4,11,
15,4,shar,shar,4,11,
14,1,tosp,tosp,10,27,
13,2,cegl,cegl,3,8,
13,7,shar,shar,3,8,
14,4,cegl,cegl,6,16,
14,5,rapa,rapa,15,40,
14,5,shar,shar,3,8,
14,10,poaceae,poaceae,15,40,
14,14,gedi,gedi,3,8,
15,7,tosp,tosp,3,8,
16,4,apar,apar,3,8,
16,7,shar,shar,3,8,
17,3,sevu,asteraceae,3,8,
17,4,shar,shar,3,8,
17,6,gemo,gemo,3,8,
17,7,visa,visa,3,8,
17,14,libi,libi,3,8,
14,15,rapa,rapa,10,26,
15,15,rapa,rapa,5,13,
16,3,trfr,trfr,7,18,
17,15,coar,coar,7,18,
15,15,cegl,cegl,9,23,
13,5,shar,shar,4,10,
14,3,shar,shar,4,10,
14,10,cegl,cegl,2,5,
14,14,visa,visa,4,10,
15,1,mydi,mydi,4,10,
15,11,rapa,rapa,4,10,
15,14,tosp,tosp,8,20,
16,2,cegl,cegl,2,5,
16,4,rapa,rapa,20,50,
16,15,coar,coar,4,10,
16,16,coar,coar,6,15,
15,15,mydi,mydi,7,17,
13,4,tosp,tosp,5,12,
13,6,shar,shar,5,12,
13,14,tosp,tosp,5,12,
13,15,apar,apar,5,12,
13,1,cegl,cegl,3,7,
13,3,cegl,cegl,3,7,
13,3,poaceae,poaceae,6,14,
13,10,pore,pore,3,7,
14,7,visa,visa,3,7,
14,15,visa,visa,3,7,
15,5,coar,coar,6,14,
15,5,tosp,tosp,3,7,
15,15,visa,visa,3,7,
16,1,tosp,tosp,6,14,
17,16,tosp,tosp,3,7,
13,10,rapa,rapa,7,16,
14,3,tosp,tosp,7,16,
13,6,gedi,gedi,4,9,
14,15,valo,valo,4,9,
16,3,tosp,tosp,4,9,
16,14,libi,libi,4,9,
17,2,visa,visa,4,9,
17,10,tosp,tosp,4,9,
15,2,rapa,rapa,5,11,
16,1,visa,visa,5,11,
17,5,poaceae,poaceae,10,22,
15,1,tosp,tosp,6,13,
16,14,gedi,gedi,7,15,
16,5,rapa,rapa,12,25,
17,3,trfr,trfr,17,35,
13,1,apar,apar,1,2,
13,2,apar,apar,1,2,
13,2,gedi,gedi,1,2,
13,2,mydi,mydi,2,4,
13,2,plla,plla,1,2,
13,2,tosp,tosp,1,2,
13,2,trdu,trdu,1,2,
13,4,vepe,vepe,6,12,
13,5,tosp,tosp,5,10,
13,5,valo,valo,1,2,
13,5,visa,visa,2,4,
13,6,gemo,gemo,5,10,
13,8,pore,pore,1,2,
13,8,shar,shar,1,2,
13,11,tosp,tosp,1,2,
13,12,tosp,tosp,1,2,
13,14,mydi,mydi,1,2,
13,14,vepe,vepe,3,6,
13,15,mydi,mydi,1,2,
13,15,trdu,trdu,1,2,
13,16,shar,shar,6,12,
14,2,trdu,trdu,1,2,
14,3,mydi,mydi,1,2,
14,3,plla,plla,2,4,
14,4,apar,apar,1,2,
14,5,mydi,mydi,1,2,
14,8,pore,pore,1,2,
14,9,hysp,asteraceae,1,2,
14,9,mydi,mydi,1,2,
14,9,shar,shar,3,6,
14,10,melu,melu,1,2,
14,12,mydi,mydi,3,6,
14,13,visa,visa,1,2,
14,14,mydi,mydi,1,2,
14,16,cegl,cegl,1,2,
15,2,gedi,gedi,1,2,
15,2,libi,libi,1,2,
15,3,bepe,bepe,1,2,
15,3,cegl,cegl,4,8,
15,3,shar,shar,4,8,
15,3,vepe,vepe,1,2,
15,4,cegl,cegl,3,6,
15,5,trfr,trfr,1,2,
15,5,trre,trre,1,2,
15,7,gedi,gedi,1,2,
15,7,mear,mear,1,2,
15,8,pore,pore,1,2,
15,8,shar,shar,1,2,
15,9,bepe,bepe,1,2,
15,9,shar,shar,2,4,
15,10,rapa,rapa,8,16,
15,11,visa,visa,3,6,
15,12,shar,shar,1,2,
15,13,trfr,trfr,1,2,
15,14,coar,coar,1,2,
15,15,asteraceae,asteraceae,1,2,
15,16,gedi,gedi,1,2,
15,16,mear,mear,1,2,
15,16,visa,visa,1,2,
16,1,apar,apar,1,2,
16,1,plla,plla,1,2,
16,2,visa,visa,4,8,
16,3,mear,mear,3,6,
16,4,cegl,cegl,1,2,
16,4,lyar,lyar,3,6,
16,4,mydi,mydi,2,4,
16,5,coar,coar,7,14,
16,6,rapa,rapa,1,2,
16,6,tosp,tosp,3,6,
16,9,shar,shar,1,2,
16,10,hysp,asteraceae,3,6,
16,10,lyar,lyar,3,6,
16,10,mydi,mydi,1,2,
16,11,cegl,cegl,1,2,
16,11,plla,plla,1,2,
16,11,tosp,tosp,2,4,
16,12,mydi,mydi,1,2,
16,12,valo,valo,1,2,
16,13,valo,valo,4,8,
16,14,coar,coar,1,2,
16,16,visa,visa,2,4,
17,3,mear,mear,1,2,
17,3,rapa,rapa,2,4,
17,3,visa,visa,1,2,
17,5,apar,apar,1,2,
17,7,pore,pore,2,4,
17,8,pore,pore,4,8,
17,11,gedi,gedi,1,2,
17,11,rabu,rabu,1,2,
17,11,shar,shar,1,2,
17,11,tosp,tosp,2,4,
17,11,visa,visa,3,6,
17,12,cegl,cegl,1,2,
13,6,poaceae,poaceae,13,25,
14,13,valo,valo,9,17,
13,3,rapa,rapa,8,15,
14,3,trfr,trfr,8,15,
14,12,cegl,cegl,8,15,
14,16,coar,coar,8,15,
13,3,vepe,vepe,7,13,
13,12,cegl,cegl,6,11,
14,3,asteraceae,asteraceae,12,22,
14,14,rapa,rapa,6,11,
15,3,poaceae,poaceae,12,22,
14,5,tosp,tosp,5,9,
14,10,pore,pore,5,9,
14,15,poaceae,poaceae,15,27,
15,9,mydi,mydi,5,9,
15,10,tosp,tosp,5,9,
17,15,poaceae,poaceae,30,53,
13,5,asteraceae,asteraceae,4,7,
13,11,visa,visa,4,7,
13,16,rapa,rapa,4,7,
14,3,vepe,vepe,4,7,
15,1,cegl,cegl,4,7,
15,7,visa,visa,4,7,
17,3,plla,plla,4,7,
13,12,poaceae,poaceae,22,38,
14,4,shar,shar,7,12,
16,4,shar,shar,7,12,
13,14,rapa,rapa,10,17,
15,3,asteraceae,asteraceae,10,17,
15,15,poaceae,poaceae,13,22,
13,11,rapa,rapa,3,5,
13,15,cegl,cegl,9,15,
13,15,shar,shar,18,30,
14,1,rapa,rapa,9,15,
14,10,tosp,tosp,6,10,
14,12,lapu,lapu,3,5,
14,13,tosp,tosp,3,5,
14,15,cegl,cegl,9,15,
15,15,shar,shar,6,10,
17,2,tosp,tosp,6,10,
14,13,rapa,rapa,8,13,
15,14,visa,visa,8,13,
13,1,valo,valo,5,8,
13,10,poaceae,poaceae,20,32,
14,10,vepe,vepe,5,8,
16,15,plla,plla,5,8,
17,12,rapa,rapa,20,32,
13,15,rapa,rapa,12,19,
16,9,rapa,rapa,35,55,
13,1,rapa,rapa,10,15,
13,7,gedi,gedi,2,3,
13,7,rapa,rapa,10,15,
13,8,bepe,bepe,2,3,
13,9,rabu,rabu,2,3,
13,10,mear,mear,10,15,
14,1,cegl,cegl,2,3,
14,2,melu,melu,4,6,
14,8,tosp,tosp,8,12,
14,10,rapa,rapa,10,15,
14,14,rabu,rabu,2,3,
14,14,tosp,tosp,8,12,
15,2,gemo,gemo,2,3,
15,2,melu,melu,6,9,
15,3,mydi,mydi,2,3,
15,4,poaceae,poaceae,8,12,
15,5,visa,visa,4,6,
15,6,poaceae,poaceae,18,27,
15,7,rabu,rabu,4,6,
15,12,poaceae,poaceae,20,30,
16,2,trfr,trfr,2,3,
16,6,shar,shar,6,9,
17,1,gedi,gedi,2,3,
17,6,poaceae,poaceae,12,18,
17,11,bepe,bepe,2,3,
17,11,mear,mear,2,3,
17,14,tosp,tosp,6,9,
15,14,poaceae,poaceae,35,52,
14,1,visa,visa,9,13,
15,1,rapa,rapa,9,13,
16,13,poaceae ,poaceae,9,13,
17,16,coar,coar,9,13,
13,1,rabu,rabu,7,10,
13,1,visa,visa,7,10,
17,6,visa,visa,7,10,
13,2,mear,mear,5,7,
13,5,cegl,cegl,5,7,
13,6,visa,visa,5,7,
13,7,poaceae,poaceae,50,70,
14,6,tosp,tosp,5,7,
14,15,plla,plla,5,7,
15,9,poaceae,poaceae,45,63,
16,7,visa,visa,5,7,
16,10,tosp,tosp,5,7,
16,15,poaceae,poaceae,20,28,
17,4,poaceae,poaceae,5,7,
15,5,poaceae,poaceae,18,25,
13,12,lapu,lapu,3,4,
13,14,gedi,gedi,6,8,
13,15,plla,plla,6,8,
14,1,gedi,gedi,6,8,
14,9,rapa,rapa,15,20,
14,12,tosp,tosp,3,4,
15,3,tosp,tosp,6,8,
16,2,tosp,tosp,3,4,
16,14,tosp,tosp,6,8,
17,3,tosp,tosp,6,8,
17,16,libi,libi,3,4,
13,14,poaceae,poaceae,55,71,
13,4,asteraceae,asteraceae,7,9,
13,5,mear,mear,7,9,
13,15,vepe,vepe,7,9,
15,14,gedi,gedi,7,9,
16,7,tosp,tosp,7,9,
16,7,poaceae,poaceae,55,70,
13,3,trfr,trfr,8,10,
13,7,mear,mear,4,5,
14,4,rapa,rapa,28,35,
15,3,plla,plla,4,5,
17,8,tosp,tosp,12,15,
14,12,poaceae,poaceae,18,22,
13,6,tosp,tosp,5,6,
13,11,gedi,gedi,5,6,
14,3,poaceae,poaceae,15,18,
14,5,visa,visa,5,6,
14,12,valo,valo,5,6,
14,15,melu,melu,5,6,
15,13,tosp,tosp,5,6,
16,3,poaceae,poaceae,25,30,
16,14,mear,mear,5,6,
17,1,visa,visa,5,6,
17,3,gemo,gemo,10,12,
17,6,mear,mear,15,18,
17,13,plla,plla,10,12,
14,1,valo,valo,6,7,
14,5,cegl,cegl,6,7,
15,1,gedi,gedi,6,7,
15,1,visa,visa,6,7,
15,3,gedi,gedi,6,7,
15,4,tosp,tosp,6,7,
16,4,tosp,tosp,6,7,
16,5,tosp,tosp,6,7,
16,6,visa,visa,6,7,
16,13,tosp,tosp,6,7,
13,1,tosp,tosp,13,15,
13,15,poaceae,poaceae,13,15,
13,4,poaceae,poaceae,7,8,
13,3,asteraceae,asteraceae,15,17,
14,3,gemo,gemo,8,9,
15,5,mear,mear,8,9,
17,4,tosp,tosp,8,9,
13,4,shar,shar,9,10,
16,3,gemo,gemo,9,10,
15,3,gemo,gemo,10,11,
17,14,poaceae,poaceae,40,44,
14,5,plla,plla,12,13,
17,13,poaceae,poaceae,12,13,
13,5,poaceae,poaceae,37,40,
14,14,poaceae,poaceae,50,53,
15,11,poaceae,poaceae,60,62,
13,1,asteraceae,asteraceae,2,2,
13,1,mear,mear,1,1,
13,1,poaceae,poaceae,20,20,
13,2,bepe,bepe,1,1,
13,2,gemo,gemo,2,2,
13,2,libi,libi,1,1,
13,3,plla,plla,2,2,
13,3,valo,valo,1,1,
13,4,cabu,cabu,6,6,
13,4,trre,trre,1,1,
13,6,veof,veof,1,1,
13,7,orchidaceae,orchidaceae,1,1,
13,7,valo,valo,1,1,
13,8,mydi,mydi,1,1,
13,8,tosp,tosp,10,10,
13,9,mydi,mydi,1,1,
13,9,tosp,tosp,8,8,
13,9,visa,visa,1,1,
13,10,gedi,gedi,10,10,
13,10,gemo,gemo,1,1,
13,10,lapu,lapu,2,2,
13,10,lyar,lyar,1,1,
13,10,melu,melu,1,1,
13,10,visa,visa,1,1,
13,11,asteraceae,asteraceae,1,1,
13,11,lyar,lyar,2,2,
