sampling,plot,code_old,code,abundance,nind_m2,OBS
13,11,mear,mear,1,1,
13,11,vepe,vepe,1,1,
13,12,apar,apar,1,1,
13,12,gedi,gedi,1,1,
13,12,melu,melu,4,4,
13,12,mydi,mydi,1,1,
13,12,trre,trre,1,1,
13,13,mean,mean,1,1,
13,13,visa,visa,2,2,
13,15,gedi,gedi,1,1,
13,15,mean,mean,1,1,
13,16,libi,libi,1,1,
13,16,mear,mear,2,2,
13,16,tosp,tosp,2,2,
14,1,asteraceae,asteraceae,1,1,
14,1,melu,melu,1,1,
14,1,plla,plla,1,1,
14,2,apar,apar,1,1,
14,2,asteraceae,asteraceae,2,2,
14,2,bepe,bepe,1,1,
14,2,libi,libi,1,1,
14,3,bepe,bepe,1,1,
14,3,gedi,gedi,5,5,
14,3,vear,vear,1,1,
14,5,valo,valo,1,1,
14,6,plla,plla,1,1,
14,6,veof,veof,1,1,
14,6,visa,visa,4,4,
14,7,rabu,rabu,2,2,
14,7,vepe,vepe,1,1,
14,8,casp,casp,1,1,
14,8,orchidaceae,orchidaceae,1,1,
14,9,casp,casp,1,1,
14,9,cegl,cegl,1,1,
14,9,visa,visa,1,1,
14,10,bepe,bepe,1,1,
14,10,gedi,gedi,8,8,
14,10,lapu,lapu,2,2,
14,10,lyar,lyar,2,2,
14,10,mydi,mydi,1,1,
14,10,shar,shar,1,1,
14,11,cegl,cegl,1,1,
14,11,plla,plla,2,2,
14,11,shar,shar,3,3,
14,11,tosp,tosp,2,2,
14,12,apar,apar,1,1,
14,12,coar,coar,2,2,
14,12,trre,trre,1,1,
14,13,gemo,gemo,2,2,
14,13,mydi,mydi,2,2,
14,13,trfr,trfr,1,1,
14,14,plla,plla,1,1,
14,15,veof,veof,1,1,
14,16,gemo,gemo,1,1,
14,16,mydi,mydi,1,1,
14,16,visa,visa,4,4,
15,1,bepe,bepe,1,1,
15,1,melu,melu,1,1,
15,1,trre,trre,1,1,
15,3,coar,coar,1,1,
15,3,pore,pore,1,1,
15,3,vear,vear,1,1,
15,3,veof,veof,1,1,
15,3,visa,visa,1,1,
15,4,lyar,lyar,3,3,
15,6,sevu,asteraceae,2,2,
15,7,cegl,cegl,1,1,
15,7,vepe,vepe,1,1,
15,8,asteraceae,asteraceae,1,1,
15,8,bepe,bepe,2,2,
15,8,casp,casp,1,1,
15,8,mydi,mydi,3,3,
15,8,poaceae,poaceae,35,35,
15,9,asteraceae,asteraceae,2,2,
15,9,vear,vear,1,1,
15,9,visa,visa,1,1,
15,10,bepe,bepe,2,2,
15,10,casp,casp,1,1,
15,10,mear,mear,8,8,
15,10,veof,veof,1,1,
15,11,bepe,bepe,2,2,
15,11,cegl,cegl,2,2,
15,11,tosp,tosp,1,1,
15,11,trre,trre,1,1,
15,11,valo,valo,4,4,
15,12,coar,coar,1,1,
15,12,lyar,lyar,1,1,
15,12,mear,mear,1,1,
15,12,tosp,tosp,3,3,
15,12,trre,trre,1,1,
15,13,cabu,cabu,1,1,
15,13,mean,mean,1,1,
15,13,trdu,trdu,1,1,
15,14,bepe,bepe,1,1,
15,14,mear,mear,2,2,
15,14,plla,plla,1,1,
15,14,vepe,vepe,1,1,
15,15,gedi,gedi,1,1,
15,15,trdu,trdu,2,2,
15,15,trfr,trfr,1,1,
15,16,cegl,cegl,1,1,
15,16,mydi,mydi,1,1,
15,16,vear,vear,1,1,
16,2,apar,apar,1,1,
16,2,bepe,bepe,1,1,
16,2,hysp,asteraceae,6,6,
16,2,libi,libi,1,1,
16,2,mear,mear,7,7,
16,2,mydi,mydi,1,1,
16,2,vear,vear,1,1,
16,3,bepe,bepe,1,1,
16,3,mydi,mydi,1,1,
16,3,plla,plla,2,2,
16,3,pore,pore,1,1,
16,3,shar,shar,1,1,
16,4,hysp,asteraceae,5,5,
16,4,poaceae,poaceae,15,15,
16,5,bepe,bepe,1,1,
16,5,cegl,cegl,1,1,
16,5,mydi,mydi,1,1,
16,5,trdu,trdu,1,1,
16,5,trfr,trfr,1,1,
16,6,apar,apar,1,1,
16,6,veof,veof,1,1,
16,6,vepe,vepe,1,1,
16,7,bepe,bepe,2,2,
16,7,mear,mear,2,2,
16,7,mydi,mydi,1,1,
16,7,rabu,rabu,2,2,
16,8,coar,coar,3,3,
16,8,shar,shar,1,1,
16,9,bepe,bepe,1,1,
16,9,poaceae,poaceae,40,40,
16,9,rabu,rabu,1,1,
16,9,trre,trre,1,1,
16,10,bepe,bepe,1,1,
16,10,cegl,cegl,1,1,
16,11,bepe,bepe,2,2,
16,11,mear,mear,2,2,
16,11,mydi,mydi,1,1,
16,11,poaceae,poaceae,70,70,
16,11,pore,pore,1,1,
16,11,vear,vear,1,1,
16,12,bepe,bepe,1,1,
16,12,coar,coar,1,1,
16,12,lyar,lyar,1,1,
16,12,melu,melu,1,1,
16,13,cabu,cabu,1,1,
16,13,lyar,lyar,1,1,
16,13,mydi,mydi,1,1,
16,14,apar,apar,1,1,
16,14,cegl,cegl,1,1,
16,15,lyar,lyar,1,1,
16,15,melu,melu,4,4,
16,16,cegl,cegl,1,1,
16,16,gemo,gemo,1,1,
17,1,cegl,cegl,1,1,
17,1,gemo,gemo,1,1,
17,1,hysp,asteraceae,1,1,
17,1,mear,mear,1,1,
17,1,plla,plla,1,1,
17,2,cegl,cegl,1,1,
17,2,plla,plla,2,2,
17,3,poaceae,poaceae,20,20,
17,3,pore,pore,1,1,
17,3,shar,shar,1,1,
17,3,veof,veof,1,1,
17,4,cegl,cegl,1,1,
17,4,hysp,asteraceae,8,8,
17,4,rapa,rapa,15,15,
17,5,visa,visa,2,2,
17,7,bepe,bepe,1,1,
17,7,gedi,gedi,1,1,
17,7,gemo,gemo,1,1,
17,7,mear,mear,1,1,
17,7,rabu,rabu,1,1,
17,8,bepe,bepe,1,1,
17,8,mydi,mydi,1,1,
17,9,bepe,bepe,1,1,
17,9,trre,trre,1,1,
17,10,gedi,gedi,10,10,
17,10,gemo,gemo,2,2,
17,11,mydi,mydi,1,1,
17,11,pore,pore,1,1,
17,11,trre,trre,1,1,
17,11,valo,valo,1,1,
17,12,coar,coar,2,2,
17,12,lyar,lyar,1,1,
17,13,lyar,lyar,1,1,
17,13,trfr,trfr,2,2,
17,14,apar,apar,1,1,
17,14,bepe,bepe,1,1,
17,14,plla,plla,1,1,
17,14,rabu,rabu,2,2,
17,14,rapa,rapa,1,1,
17,15,mear,mear,2,2,
17,15,mydi,mydi,1,1,
17,15,rapa,rapa,1,1,
17,15,trre,trre,1,1,
17,16,visa,visa,3,3,
16,8,poaceae,poaceae,50,48,
13,16,poaceae,poaceae,85,80,
13,3,gedi,gedi,15,14,
14,9,poaceae,poaceae,65,60,
13,4,rapa,rapa,50,45,
14,10,mear,mear,10,9,
15,5,plla,plla,10,9,
13,8,gedi,gedi,8,7,
16,9,tosp,tosp,8,7,
15,10,gedi,gedi,15,13,
13,8,poaceae,poaceae,70,60,
14,16,poaceae,poaceae,70,60,
15,15,plla,plla,7,6,
17,5,coar,coar,20,17,
15,6,gedi,gedi,13,11,
13,5,rapa,rapa,25,21,
13,2,poaceae,poaceae,60,50,
15,1,poaceae,poaceae,30,25,
17,2,hysp,asteraceae,6,5,
14,8,rapa,rapa,11,9,
13,5,plla,plla,10,8,
13,7,tosp,tosp,5,4,
13,12,valo,valo,5,4,
14,4,plla,plla,10,8,
14,6,gedi,gedi,10,8,
15,4,rapa,rapa,25,20,
15,6,mear,mear,15,12,
15,7,poaceae,poaceae,75,60,
15,10,lyar,lyar,5,4,
15,11,gedi,gedi,5,4,
16,5,plla,plla,15,12,
16,8,gedi,gedi,10,8,
16,12,tosp,tosp,5,4,
17,1,tosp,tosp,25,20,
17,9,tosp,tosp,10,8,
14,8,poaceae,poaceae,70,55,
13,4,cisp,cisp,9,7,
16,1,poaceae,poaceae,35,27,
13,4,gedi,gedi,8,6,
13,11,rabu,rabu,4,3,
13,15,visa,visa,4,3,
15,6,gemo,gemo,12,9,
15,6,tosp,tosp,4,3,
16,8,tosp,tosp,12,9,
17,8,coar,coar,4,3,
17,13,visa,visa,4,3,
17,15,plla,plla,8,6,
16,3,hysp,asteraceae,30,22,
16,10,mear,mear,15,11,
15,2,poaceae,poaceae,60,43,
15,12,rapa,rapa,60,43,
15,13,rapa,rapa,14,10,
14,4,gedi,gedi,10,7,
14,5,mear,mear,10,7,
14,13,mear,mear,10,7,
14,13,sevu,asteraceae,10,7,
15,5,rapa,rapa,20,14,
16,6,gemo,gemo,10,7,
16,14,poaceae,poaceae,60,42,
17,7,tosp,tosp,10,7,
16,12,rapa,rapa,60,41,
13,2,asteraceae,asteraceae,3,2,
13,9,bepe,bepe,3,2,
13,11,plla,plla,3,2,
14,8,mydi,mydi,3,2,
14,10,mean,mean,3,2,
14,14,bepe,bepe,3,2,
15,2,cegl,cegl,3,2,
15,3,mear,mear,3,2,
15,5,gedi,gedi,3,2,
15,11,rabu,rabu,6,4,
15,13,gemo,gemo,3,2,
16,2,gemo,gemo,3,2,
16,11,gedi,gedi,6,4,
17,2,gedi,gedi,3,2,
17,2,libi,libi,3,2,
17,4,gedi,gedi,6,4,
17,8,poaceae,poaceae,75,50,
17,11,gemo,gemo,3,2,
17,15,visa,visa,3,2,
17,4,plla,plla,20,13,
16,4,plla,plla,14,9,
17,7,poaceae,poaceae,70,45,
14,5,poaceae,poaceae,35,22,
14,9,tosp,tosp,8,5,
16,13,plla,plla,16,10,
17,6,gedi,gedi,16,10,
13,3,mear,mear,5,3,
13,11,bepe,bepe,5,3,
13,11,poaceae,poaceae,50,30,
13,11,valo,valo,5,3,
13,14,rabu,rabu,5,3,
13,15,asteraceae,asteraceae,5,3,
14,4,tosp,tosp,5,3,
14,6,gemo,gemo,15,9,
14,8,gedi,gedi,10,6,
14,11,gedi,gedi,5,3,
15,4,hysp,asteraceae,5,3,
15,8,tosp,tosp,20,12,
15,15,mear,mear,15,9,
16,3,gedi,gedi,10,6,
17,3,hysp,asteraceae,20,12,
17,5,mear,mear,5,3,
17,10,hysp,asteraceae,5,3,
16,6,gedi,gedi,12,7,
17,2,mear,mear,12,7,
13,12,rapa,rapa,70,40,
15,4,gedi,gedi,7,4,
15,9,rapa,rapa,25,14,
15,4,plla,plla,18,10,
17,9,poaceae,poaceae,75,41,
14,2,poaceae,poaceae,65,35,
16,2,poaceae,poaceae,65,35,
17,11,poaceae,poaceae,80,43,
13,1,gedi,gedi,10,5,
13,2,dagl,dagl,8,4,
13,3,fear,fear,2,1,
13,3,pore,pore,2,1,
13,5,trre,trre,4,2,
13,6,trre,trre,2,1,
13,9,asteraceae,asteraceae,2,1,
13,10,mean,mean,2,1,
13,10,shar,shar,2,1,
13,12,mear,mear,2,1,
13,14,plla,plla,2,1,
13,16,cegl,cegl,2,1,
13,16,gedi,gedi,2,1,
14,2,gedi,gedi,2,1,
14,2,rabu,rabu,2,1,
14,3,valo,valo,2,1,
14,5,asteraceae,asteraceae,2,1,
14,8,bepe,bepe,2,1,
14,9,bepe,bepe,2,1,
14,9,gedi,gedi,2,1,
14,9,rabu,rabu,2,1,
14,10,gemo,gemo,2,1,
14,12,gedi,gedi,4,2,
14,12,mear,mear,6,3,
14,12,melu,melu,4,2,
14,12,rapa,rapa,60,30,
14,13,cabu,cabu,2,1,
14,13,mean,mean,2,1,
14,15,asteraceae,asteraceae,2,1,
14,16,gedi,gedi,4,2,
15,2,rabu,rabu,2,1,
15,4,cadi,cadi,2,1,
15,6,visa,visa,8,4,
15,10,melu,melu,2,1,
15,10,visa,visa,2,1,
15,11,gemo,gemo,2,1,
15,12,gedi,gedi,4,2,
15,15,veof,veof,2,1,
15,16,cadi,cadi,2,1,
15,16,poaceae,poaceae,90,45,
16,4,gedi,gedi,10,5,
16,5,asteraceae,asteraceae,8,4,
16,5,trre,trre,4,2,
16,8,bepe,bepe,2,1,
16,9,gedi,gedi,2,1,
16,9,visa,visa,2,1,
16,10,gemo,gemo,2,1,
16,10,melu,melu,2,1,
16,11,cedi,cadi,2,1,
16,11,gemo,gemo,2,1,
16,12,gedi,gedi,2,1,
16,13,trdu,trdu,2,1,
16,13,trfr,trfr,2,1,
16,14,rabu,rabu,2,1,
16,15,gedi,gedi,2,1,
16,15,hysp,asteraceae,2,1,
16,15,sevu,asteraceae,2,1,
17,3,cegl,cegl,2,1,
17,4,trre,trre,2,1,
17,5,gedi,gedi,2,1,
17,5,trfr,trfr,2,1,
17,6,veof,veof,2,1,
17,7,trre,trre,2,1,
17,9,sevu,asteraceae,2,1,
17,9,visa,visa,2,1,
17,11,hysp,asteraceae,2,1,
17,11,plla,plla,2,1,
17,11,veof,veof,2,1,
17,12,gedi,gedi,2,1,
17,13,gedi,gedi,2,1,
17,13,gemo,gemo,2,1,
17,13,trdu,trdu,2,1,
17,14,mear,mear,8,4,
17,15,gedi,gedi,2,1,
17,16,gedi,gedi,2,1,
17,15,melu,melu,15,7,
15,13,mear,mear,11,5,
14,13,plla,plla,18,8,
17,6,tosp,tosp,9,4,
16,8,rapa,rapa,30,13,
16,1,gedi,gedi,7,3,
14,4,hysp,asteraceae,12,5,
17,16,poaceae,poaceae,80,33,
15,5,hysp,asteraceae,5,2,
15,8,gedi,gedi,20,8,
15,9,tosp,tosp,10,4,
15,12,melu,melu,5,2,
15,14,rabu,rabu,5,2,
16,6,mear,mear,25,10,
16,10,gedi,gedi,20,8,
16,13,mear,mear,20,8,
17,2,dagl,dagl,10,4,
17,5,fear,fear,5,2,
17,6,sevu,asteraceae,5,2,
17,9,gedi,gedi,5,2,
16,16,poaceae,poaceae,90,35,
13,15,melu,melu,8,3,
15,2,dagl,dagl,8,3,
17,5,plla,plla,27,10,
14,1,fear,fear,50,18,
15,13,plla,plla,20,7,
13,2,rabu,rabu,3,1,
13,3,dagl,dagl,6,2,
13,5,cabu,cabu,3,1,
13,5,gedi,gedi,3,1,
13,6,asteraceae,asteraceae,6,2,
13,6,dagl,dagl,3,1,
13,11,gemo,gemo,3,1,
13,13,asteraceae,asteraceae,3,1,
13,13,asteraceae,asteraceae,3,1,
13,15,tosp,tosp,3,1,
14,1,cadi,cadi,3,1,
14,3,dagl,dagl,3,1,
14,4,lyar,lyar,3,1,
14,5,fear,fear,3,1,
14,7,fear,fear,3,1,
14,8,cegl,cegl,3,1,
14,11,gemo,gemo,3,1,
14,11,rapa,rapa,6,2,
14,11,visa,visa,3,1,
14,13,hysp,asteraceae,6,2,
14,13,trdu,trdu,3,1,
15,1,cadi,cadi,3,1,
15,2,plla,plla,3,1,
15,8,rapa,rapa,30,10,
15,10,gemo,gemo,3,1,
15,13,hysp,asteraceae,6,2,
16,3,melu,melu,3,1,
16,4,cadi,cadi,3,1,
16,4,trre,trre,3,1,
16,13,sevu,asteraceae,3,1,
16,15,trdu,trdu,3,1,
16,15,veof,veof,3,1,
17,3,gedi,gedi,3,1,
17,6,hysp,asteraceae,3,1,
17,11,cadi,cadi,3,1,
13,1,fear,fear,25,8,
13,15,mear,mear,10,3,
13,14,bepe,bepe,7,2,
15,9,gedi,gedi,7,2,
15,15,melu,melu,7,2,
16,6,sevu,asteraceae,7,2,
16,15,mear,mear,7,2,
17,8,gedi,gedi,7,2,
17,13,mear,mear,22,6,
16,2,dagl,dagl,15,4,
13,7,rabu,rabu,8,2,
13,11,trre,trre,4,1,
14,2,dagl,dagl,12,3,
14,3,fear,fear,4,1,
14,5,cabu,cabu,4,1,
14,6,cisp,cisp,4,1,
14,15,tosp,tosp,4,1,
15,3,melu,melu,4,1,
15,9,rabu,rabu,8,2,
15,13,visa,visa,4,1,
16,1,cadi,cadi,4,1,
16,3,fear,fear,4,1,
16,5,visa,visa,8,2,
16,9,hysp,asteraceae,4,1,
16,14,fear,fear,4,1,
17,1,shar,shar,4,1,
17,4,cadi,cadi,4,1,
17,10,melu,melu,4,1,
17,10,sevu,asteraceae,4,1,
17,1,poaceae,poaceae,17,4,
16,13,gemo,gemo,14,3,
13,9,dagl,dagl,5,1,
13,10,asteraceae,asteraceae,30,6,
13,13,cabu,cabu,5,1,
14,1,poaceae,poaceae,20,4,
14,9,fear,fear,5,1,
15,3,fear,fear,5,1,
16,3,dagl,dagl,5,1,
16,5,gedi,gedi,5,1,
16,6,cisp,cisp,5,1,
16,8,pore,pore,5,1,
16,9,fear,fear,10,2,
16,12,mear,mear,25,5,
16,13,gedi,gedi,10,2,
16,13,visa,visa,5,1,
17,2,poaceae,poaceae,50,10,
17,3,dagl,dagl,5,1,
17,3,fear,fear,5,1,
17,6,cisp,cisp,5,1,
17,12,melu,melu,5,1,
17,12,tosp,tosp,5,1,
17,15,crca,asteraceae,5,1,
17,13,tosp,tosp,16,3,
16,5,fear,fear,11,2,
14,15,mear,mear,12,2,
15,3,dagl,dagl,6,1,
15,5,fear,fear,6,1,
15,6,cisp,cisp,6,1,
17,1,cadi,cadi,6,1,
17,5,hysp,asteraceae,12,2,
17,13,sevu,asteraceae,6,1,
17,15,veof,veof,6,1,
17,1,fear,fear,37,6,
15,1,fear,fear,25,4,
14,13,gedi,gedi,13,2,
14,5,gedi,gedi,7,1,
14,6,mear,mear,7,1,
14,7,tosp,tosp,7,1,
15,14,fear,fear,7,1,
16,13,hysp,asteraceae,7,1,
13,13,gemo,gemo,8,1,
13,14,dagl,dagl,8,1,
14,6,poaceae,poaceae,8,1,
15,7,fear,fear,8,1,
15,14,dagl,dagl,8,1,
16,6,fear,fear,16,2,
17,13,hysp,asteraceae,9,1,
13,7,fear,fear,20,2,
14,9,dagl,dagl,10,1,
15,13,gedi,gedi,20,2,
16,14,dagl,dagl,10,1,
17,14,dagl,dagl,10,1,
16,1,fear,fear,35,3,
14,4,sevu,asteraceae,12,1,
15,4,cisp,cisp,12,1,
15,4,sevu,asteraceae,12,1,
16,4,sevu,asteraceae,12,1,
17,4,sevu,asteraceae,12,1,
15,10,cisp,cisp,25,2,
16,10,cisp,cisp,25,2,
16,4,cisp,cisp,13,1,
14,7,poaceae,poaceae,80,6,
17,12,mear,mear,40,3,
13,13,sevu,asteraceae,15,1,
14,4,cisp,cisp,15,1,
14,14,dagl,dagl,15,1,
15,6,fear,fear,15,1,
17,4,cisp,cisp,15,1,
17,14,fear,fear,15,1,
14,10,cisp,cisp,35,2,
13,6,fear,fear,18,1,
17,6,fear,fear,18,1,
17,7,fear,fear,18,1,
14,6,fear,fear,20,1,
16,7,fear,fear,20,1,
17,10,cisp,cisp,40,2,
14,11,poaceae,poaceae,70,3,
11,10,kisp,kisp,1,1,introducido a mano
8,15,amsp,amsp,40,1,introducido a mano
