"","plot","sampling","total_abundance","total_biomass","n_species"
"1","1","0",128,NA,16
"2","1","0",128,NA,16
"3","1","0",128,NA,16
"4","1","0",128,NA,16
"5","1","0",128,NA,16
"6","1","0",128,NA,16
"7","1","0",128,NA,16
"8","1","0",128,NA,16
"9","1","0",128,NA,16
"10","1","0",128,NA,16
"11","1","0",128,NA,16
"12","1","0",128,NA,16
"13","1","0",128,NA,16
"14","1","0",128,NA,16
"15","1","0",128,NA,16
"16","1","0",128,NA,16
"17","1","1",118.5,NA,16
"18","1","1",118.5,NA,16
"19","1","1",118.5,NA,16
"20","1","1",118.5,NA,16
"21","1","1",118.5,NA,16
"22","1","1",118.5,NA,16
"23","1","1",118.5,NA,16
"24","1","1",118.5,NA,16
"25","1","1",118.5,NA,16
"26","1","1",118.5,NA,16
"27","1","1",118.5,NA,16
"28","1","1",118.5,NA,16
"29","1","1",118.5,NA,16
"30","1","1",118.5,NA,16
"31","1","1",118.5,NA,16
"32","1","1",118.5,NA,16
"33","1","2",91,NA,16
"34","1","2",91,NA,16
"35","1","2",91,NA,16
"36","1","2",91,NA,16
"37","1","2",91,NA,16
"38","1","2",91,NA,16
"39","1","2",91,NA,16
"40","1","2",91,NA,16
"41","1","2",91,NA,16
"42","1","2",91,NA,16
"43","1","2",91,NA,16
"44","1","2",91,NA,16
"45","1","2",91,NA,16
"46","1","2",91,NA,16
"47","1","2",91,NA,16
"48","1","2",91,NA,16
"49","1","3",95,NA,14
"50","1","3",95,NA,14
"51","1","3",95,NA,14
"52","1","3",95,NA,14
"53","1","3",95,NA,14
"54","1","3",95,NA,14
"55","1","3",95,NA,14
"56","1","3",95,NA,14
"57","1","3",95,NA,14
"58","1","3",95,NA,14
"59","1","3",95,NA,14
"60","1","3",95,NA,14
"61","1","3",95,NA,14
"62","1","3",95,NA,14
"63","1","4",55,536.49289975863,7
"64","1","4",55,536.49289975863,7
"65","1","4",55,536.49289975863,7
"66","1","4",55,536.49289975863,7
"67","1","4",55,536.49289975863,7
"68","1","4",55,536.49289975863,7
"69","1","4",55,536.49289975863,7
"70","1","5",69,611.307065045357,5
"71","1","5",69,611.307065045357,5
"72","1","5",69,611.307065045357,5
"73","1","5",69,611.307065045357,5
"74","1","5",69,611.307065045357,5
"75","1","6",60,264.445677320459,3
"76","1","6",60,264.445677320459,3
"77","1","6",60,264.445677320459,3
"78","1","7",49,229.203454102215,3
"79","1","7",49,229.203454102215,3
"80","1","7",49,229.203454102215,3
"81","1","8",58,335.068135818729,4
"82","1","8",58,335.068135818729,4
"83","1","8",58,335.068135818729,4
"84","1","9",63,330.1386225219,7
"85","1","9",63,330.1386225219,7
"86","1","9",63,330.1386225219,7
"87","1","9",63,330.1386225219,7
"88","1","9",63,330.1386225219,7
"89","1","9",63,330.1386225219,7
"90","1","10",57.5,371.099417667751,7
"91","1","10",57.5,371.099417667751,7
"92","1","10",57.5,371.099417667751,7
"93","1","10",57.5,371.099417667751,7
"94","1","10",57.5,371.099417667751,7
"95","1","10",57.5,371.099417667751,7
"96","1","11",76,381.643297123872,10
"97","1","11",76,381.643297123872,10
"98","1","11",76,381.643297123872,10
"99","1","11",76,381.643297123872,10
"100","1","11",76,381.643297123872,10
"101","1","11",76,381.643297123872,10
"102","1","11",76,381.643297123872,10
"103","1","11",76,381.643297123872,10
"104","2","0",100,NA,15
"105","2","0",100,NA,15
"106","2","0",100,NA,15
"107","2","0",100,NA,15
"108","2","0",100,NA,15
"109","2","0",100,NA,15
"110","2","0",100,NA,15
"111","2","0",100,NA,15
"112","2","0",100,NA,15
"113","2","0",100,NA,15
"114","2","0",100,NA,15
"115","2","0",100,NA,15
"116","2","0",100,NA,15
"117","2","0",100,NA,15
"118","2","0",100,NA,15
"119","2","1",96.7,NA,18
"120","2","1",96.7,NA,18
"121","2","1",96.7,NA,18
"122","2","1",96.7,NA,18
"123","2","1",96.7,NA,18
"124","2","1",96.7,NA,18
"125","2","1",96.7,NA,18
"126","2","1",96.7,NA,18
"127","2","1",96.7,NA,18
"128","2","1",96.7,NA,18
"129","2","1",96.7,NA,18
"130","2","1",96.7,NA,18
"131","2","1",96.7,NA,18
"132","2","1",96.7,NA,18
"133","2","1",96.7,NA,18
"134","2","1",96.7,NA,18
"135","2","1",96.7,NA,18
"136","2","1",96.7,NA,18
"137","2","2",96,NA,12
"138","2","2",96,NA,12
"139","2","2",96,NA,12
"140","2","2",96,NA,12
"141","2","2",96,NA,12
"142","2","2",96,NA,12
"143","2","2",96,NA,12
"144","2","2",96,NA,12
"145","2","2",96,NA,12
"146","2","2",96,NA,12
"147","2","2",96,NA,12
"148","2","2",96,NA,12
"149","2","3",40,NA,10
"150","2","3",40,NA,10
"151","2","3",40,NA,10
"152","2","3",40,NA,10
"153","2","3",40,NA,10
"154","2","3",40,NA,10
"155","2","3",40,NA,10
"156","2","3",40,NA,10
"157","2","3",40,NA,10
"158","2","3",40,NA,10
"159","2","4",29,104.377240149339,5
"160","2","4",29,104.377240149339,5
"161","2","4",29,104.377240149339,5
"162","2","4",29,104.377240149339,5
"163","2","5",53,141.210305111963,7
"164","2","5",53,141.210305111963,7
"165","2","5",53,141.210305111963,7
"166","2","5",53,141.210305111963,7
"167","2","5",53,141.210305111963,7
"168","2","5",53,141.210305111963,7
"169","2","5",53,141.210305111963,7
"170","2","6",21,84.0514647097874,2
"171","2","6",21,84.0514647097874,2
"172","2","7",27,71.2344183385874,3
"173","2","7",27,71.2344183385874,3
"174","2","8",34,113.56032621825,5
"175","2","8",34,113.56032621825,5
"176","2","8",34,113.56032621825,5
"177","2","8",34,113.56032621825,5
"178","2","9",43,138.065842037909,5
"179","2","9",43,138.065842037909,5
"180","2","9",43,138.065842037909,5
"181","2","9",43,138.065842037909,5
"182","2","10",40.5,150.23718625172,5
"183","2","10",40.5,150.23718625172,5
"184","2","10",40.5,150.23718625172,5
"185","2","10",40.5,150.23718625172,5
"186","2","11",31,53.9808666725935,11
"187","2","11",31,53.9808666725935,11
"188","2","11",31,53.9808666725935,11
"189","2","11",31,53.9808666725935,11
"190","2","11",31,53.9808666725935,11
"191","2","11",31,53.9808666725935,11
"192","2","11",31,53.9808666725935,11
"193","2","11",31,53.9808666725935,11
"194","3","0",127,NA,17
"195","3","0",127,NA,17
"196","3","0",127,NA,17
"197","3","0",127,NA,17
"198","3","0",127,NA,17
"199","3","0",127,NA,17
"200","3","0",127,NA,17
"201","3","0",127,NA,17
"202","3","0",127,NA,17
"203","3","0",127,NA,17
"204","3","0",127,NA,17
"205","3","0",127,NA,17
"206","3","0",127,NA,17
"207","3","0",127,NA,17
"208","3","0",127,NA,17
"209","3","0",127,NA,17
"210","3","2",4.3,NA,5
"211","3","2",4.3,NA,5
"212","3","2",4.3,NA,5
"213","3","2",4.3,NA,5
"214","3","2",4.3,NA,5
"215","3","3",30,16.0206134347597,12
"216","3","3",30,16.0206134347597,12
"217","3","3",30,16.0206134347597,12
"218","3","3",30,16.0206134347597,12
"219","3","3",30,16.0206134347597,12
"220","3","3",30,16.0206134347597,12
"221","3","3",30,16.0206134347597,12
"222","3","3",30,16.0206134347597,12
"223","3","3",30,16.0206134347597,12
"224","3","3",30,16.0206134347597,12
"225","3","3",30,16.0206134347597,12
"226","3","4",74,40.295672497957,11
"227","3","4",74,40.295672497957,11
"228","3","4",74,40.295672497957,11
"229","3","4",74,40.295672497957,11
"230","3","4",74,40.295672497957,11
"231","3","4",74,40.295672497957,11
"232","3","4",74,40.295672497957,11
"233","3","4",74,40.295672497957,11
"234","3","4",74,40.295672497957,11
"235","3","4",74,40.295672497957,11
"236","3","4",74,40.295672497957,11
"237","3","5",118,135.466904476161,13
"238","3","5",118,135.466904476161,13
"239","3","5",118,135.466904476161,13
"240","3","5",118,135.466904476161,13
"241","3","5",118,135.466904476161,13
"242","3","5",118,135.466904476161,13
"243","3","5",118,135.466904476161,13
"244","3","5",118,135.466904476161,13
"245","3","5",118,135.466904476161,13
"246","3","5",118,135.466904476161,13
"247","3","5",118,135.466904476161,13
"248","3","5",118,135.466904476161,13
"249","3","6",123,457.58600410052,12
"250","3","6",123,457.58600410052,12
"251","3","6",123,457.58600410052,12
"252","3","6",123,457.58600410052,12
"253","3","6",123,457.58600410052,12
"254","3","6",123,457.58600410052,12
"255","3","6",123,457.58600410052,12
"256","3","6",123,457.58600410052,12
"257","3","6",123,457.58600410052,12
"258","3","6",123,457.58600410052,12
"259","3","6",123,457.58600410052,12
"260","3","6",123,457.58600410052,12
"261","3","7",127,228.544686432586,10
"262","3","7",127,228.544686432586,10
"263","3","7",127,228.544686432586,10
"264","3","7",127,228.544686432586,10
"265","3","7",127,228.544686432586,10
"266","3","7",127,228.544686432586,10
"267","3","7",127,228.544686432586,10
"268","3","7",127,228.544686432586,10
"269","3","7",127,228.544686432586,10
"270","3","7",127,228.544686432586,10
"271","3","8",108.5,117.018355783442,15
"272","3","8",108.5,117.018355783442,15
"273","3","8",108.5,117.018355783442,15
"274","3","8",108.5,117.018355783442,15
"275","3","8",108.5,117.018355783442,15
"276","3","8",108.5,117.018355783442,15
"277","3","8",108.5,117.018355783442,15
"278","3","8",108.5,117.018355783442,15
"279","3","8",108.5,117.018355783442,15
"280","3","8",108.5,117.018355783442,15
"281","3","8",108.5,117.018355783442,15
"282","3","8",108.5,117.018355783442,15
"283","3","8",108.5,117.018355783442,15
"284","3","9",99,76.2308229661671,18
"285","3","9",99,76.2308229661671,18
"286","3","9",99,76.2308229661671,18
"287","3","9",99,76.2308229661671,18
"288","3","9",99,76.2308229661671,18
"289","3","9",99,76.2308229661671,18
"290","3","9",99,76.2308229661671,18
"291","3","9",99,76.2308229661671,18
"292","3","9",99,76.2308229661671,18
"293","3","9",99,76.2308229661671,18
"294","3","9",99,76.2308229661671,18
"295","3","9",99,76.2308229661671,18
"296","3","9",99,76.2308229661671,18
"297","3","9",99,76.2308229661671,18
"298","3","9",99,76.2308229661671,18
"299","3","9",99,76.2308229661671,18
"300","3","10",79,50.712210473068,17
"301","3","10",79,50.712210473068,17
"302","3","10",79,50.712210473068,17
"303","3","10",79,50.712210473068,17
"304","3","10",79,50.712210473068,17
"305","3","10",79,50.712210473068,17
"306","3","10",79,50.712210473068,17
"307","3","10",79,50.712210473068,17
"308","3","10",79,50.712210473068,17
"309","3","10",79,50.712210473068,17
"310","3","10",79,50.712210473068,17
"311","3","10",79,50.712210473068,17
"312","3","10",79,50.712210473068,17
"313","3","10",79,50.712210473068,17
"314","3","10",79,50.712210473068,17
"315","3","11",73,32.234572683802,17
"316","3","11",73,32.234572683802,17
"317","3","11",73,32.234572683802,17
"318","3","11",73,32.234572683802,17
"319","3","11",73,32.234572683802,17
"320","3","11",73,32.234572683802,17
"321","3","11",73,32.234572683802,17
"322","3","11",73,32.234572683802,17
"323","3","11",73,32.234572683802,17
"324","3","11",73,32.234572683802,17
"325","3","11",73,32.234572683802,17
"326","3","11",73,32.234572683802,17
"327","3","11",73,32.234572683802,17
"328","3","11",73,32.234572683802,17
"329","4","0",113,NA,12
"330","4","0",113,NA,12
"331","4","0",113,NA,12
"332","4","0",113,NA,12
"333","4","0",113,NA,12
"334","4","0",113,NA,12
"335","4","0",113,NA,12
"336","4","0",113,NA,12
"337","4","0",113,NA,12
"338","4","0",113,NA,12
"339","4","0",113,NA,12
"340","4","2",6.4,NA,7
"341","4","2",6.4,NA,7
"342","4","2",6.4,NA,7
"343","4","2",6.4,NA,7
"344","4","2",6.4,NA,7
"345","4","2",6.4,NA,7
"346","4","3",17,5.86489611088063,8
"347","4","3",17,5.86489611088063,8
"348","4","3",17,5.86489611088063,8
"349","4","3",17,5.86489611088063,8
"350","4","3",17,5.86489611088063,8
"351","4","3",17,5.86489611088063,8
"352","4","3",17,5.86489611088063,8
"353","4","4",34,26.0965692961002,8
"354","4","4",34,26.0965692961002,8
"355","4","4",34,26.0965692961002,8
"356","4","4",34,26.0965692961002,8
"357","4","4",34,26.0965692961002,8
"358","4","4",34,26.0965692961002,8
"359","4","4",34,26.0965692961002,8
"360","4","5",86,83.5494556376229,9
"361","4","5",86,83.5494556376229,9
"362","4","5",86,83.5494556376229,9
"363","4","5",86,83.5494556376229,9
"364","4","5",86,83.5494556376229,9
"365","4","5",86,83.5494556376229,9
"366","4","5",86,83.5494556376229,9
"367","4","5",86,83.5494556376229,9
"368","4","6",34,42.5039579257874,7
"369","4","6",34,42.5039579257874,7
"370","4","6",34,42.5039579257874,7
"371","4","6",34,42.5039579257874,7
"372","4","7",42,51.0874051312178,6
"373","4","7",42,51.0874051312178,6
"374","4","7",42,51.0874051312178,6
"375","4","7",42,51.0874051312178,6
"376","4","8",49,68.7428565556925,10
"377","4","8",49,68.7428565556925,10
"378","4","8",49,68.7428565556925,10
"379","4","8",49,68.7428565556925,10
"380","4","8",49,68.7428565556925,10
"381","4","8",49,68.7428565556925,10
"382","4","9",54,89.8455584760378,12
"383","4","9",54,89.8455584760378,12
"384","4","9",54,89.8455584760378,12
"385","4","9",54,89.8455584760378,12
"386","4","9",54,89.8455584760378,12
"387","4","9",54,89.8455584760378,12
"388","4","9",54,89.8455584760378,12
"389","4","9",54,89.8455584760378,12
"390","4","10",57,45.7878266945213,16
"391","4","10",57,45.7878266945213,16
"392","4","10",57,45.7878266945213,16
"393","4","10",57,45.7878266945213,16
"394","4","10",57,45.7878266945213,16
"395","4","10",57,45.7878266945213,16
"396","4","10",57,45.7878266945213,16
"397","4","10",57,45.7878266945213,16
"398","4","10",57,45.7878266945213,16
"399","4","10",57,45.7878266945213,16
"400","4","10",57,45.7878266945213,16
"401","4","11",74,43.6511448971353,16
"402","4","11",74,43.6511448971353,16
"403","4","11",74,43.6511448971353,16
"404","4","11",74,43.6511448971353,16
"405","4","11",74,43.6511448971353,16
"406","4","11",74,43.6511448971353,16
"407","4","11",74,43.6511448971353,16
"408","4","11",74,43.6511448971353,16
"409","4","11",74,43.6511448971353,16
"410","4","11",74,43.6511448971353,16
"411","4","11",74,43.6511448971353,16
"412","5","0",95,NA,12
"413","5","0",95,NA,12
"414","5","0",95,NA,12
"415","5","0",95,NA,12
"416","5","0",95,NA,12
"417","5","0",95,NA,12
"418","5","0",95,NA,12
"419","5","0",95,NA,12
"420","5","0",95,NA,12
"421","5","0",95,NA,12
"422","5","0",95,NA,12
"423","5","0",95,NA,12
"424","5","2",8,NA,4
"425","5","2",8,NA,4
"426","5","2",8,NA,4
"427","5","3",47,21.2653491601321,7
"428","5","3",47,21.2653491601321,7
"429","5","3",47,21.2653491601321,7
"430","5","3",47,21.2653491601321,7
"431","5","3",47,21.2653491601321,7
"432","5","3",47,21.2653491601321,7
"433","5","3",47,21.2653491601321,7
"434","5","4",68,28.4479597322053,7
"435","5","4",68,28.4479597322053,7
"436","5","4",68,28.4479597322053,7
"437","5","4",68,28.4479597322053,7
"438","5","4",68,28.4479597322053,7
"439","5","4",68,28.4479597322053,7
"440","5","4",68,28.4479597322053,7
"441","5","5",78,39.252284810472,6
"442","5","5",78,39.252284810472,6
"443","5","5",78,39.252284810472,6
"444","5","5",78,39.252284810472,6
"445","5","5",78,39.252284810472,6
"446","5","6",41,25.6703110241085,7
"447","5","6",41,25.6703110241085,7
"448","5","6",41,25.6703110241085,7
"449","5","6",41,25.6703110241085,7
"450","5","6",41,25.6703110241085,7
"451","5","6",41,25.6703110241085,7
"452","5","7",62,32.6082634733718,7
"453","5","7",62,32.6082634733718,7
"454","5","7",62,32.6082634733718,7
"455","5","7",62,32.6082634733718,7
"456","5","7",62,32.6082634733718,7
"457","5","7",62,32.6082634733718,7
"458","5","8",88,41.5276217758577,7
"459","5","8",88,41.5276217758577,7
"460","5","8",88,41.5276217758577,7
"461","5","8",88,41.5276217758577,7
"462","5","8",88,41.5276217758577,7
"463","5","8",88,41.5276217758577,7
"464","5","9",81.5,31.3041486177004,8
"465","5","9",81.5,31.3041486177004,8
"466","5","9",81.5,31.3041486177004,8
"467","5","9",81.5,31.3041486177004,8
"468","5","9",81.5,31.3041486177004,8
"469","5","9",81.5,31.3041486177004,8
"470","5","9",81.5,31.3041486177004,8
"471","5","10",61,22.6483330975045,7
"472","5","10",61,22.6483330975045,7
"473","5","10",61,22.6483330975045,7
"474","5","10",61,22.6483330975045,7
"475","5","10",61,22.6483330975045,7
"476","5","11",65,47.7652040673227,9
"477","5","11",65,47.7652040673227,9
"478","5","11",65,47.7652040673227,9
"479","5","11",65,47.7652040673227,9
"480","5","11",65,47.7652040673227,9
"481","5","11",65,47.7652040673227,9
"482","5","11",65,47.7652040673227,9
"483","5","11",65,47.7652040673227,9
"484","6","0",113,NA,12
"485","6","0",113,NA,12
"486","6","0",113,NA,12
"487","6","0",113,NA,12
"488","6","0",113,NA,12
"489","6","0",113,NA,12
"490","6","0",113,NA,12
"491","6","0",113,NA,12
"492","6","0",113,NA,12
"493","6","0",113,NA,12
"494","6","0",113,NA,12
"495","6","0",113,NA,12
"496","6","2",3.4,NA,3
"497","6","2",3.4,NA,3
"498","6","2",3.4,NA,3
"499","6","3",46,NA,6
"500","6","3",46,NA,6
"501","6","3",46,NA,6
"502","6","3",46,NA,6
"503","6","3",46,NA,6
"504","6","3",46,NA,6
"505","6","4",54,258.961649391669,7
"506","6","4",54,258.961649391669,7
"507","6","4",54,258.961649391669,7
"508","6","4",54,258.961649391669,7
"509","6","4",54,258.961649391669,7
"510","6","4",54,258.961649391669,7
"511","6","5",96,352.355716930937,8
"512","6","5",96,352.355716930937,8
"513","6","5",96,352.355716930937,8
"514","6","5",96,352.355716930937,8
"515","6","5",96,352.355716930937,8
"516","6","5",96,352.355716930937,8
"517","6","5",96,352.355716930937,8
"518","6","6",65,182.500507201504,7
"519","6","6",65,182.500507201504,7
"520","6","6",65,182.500507201504,7
