"","sampling","treatment","date","month","code","species","family","genus_level","species_level","abundance","n_species","total_abundance"
"192","10","p",2023-10-16,"Oct","veof","Verbena officinalis","Verbenaceae","Verbena","officinalis",1.75,19,69.375
"193","10","p",2023-10-16,"Oct","vepe","Veronica persica","Plantaginaceae","Veronica","persica",2.25,19,69.375
"194","10","w",2023-10-16,"Oct","trre","Trifolium repens","Fabaceae","Trifolium","repens",1,13,62.625
"195","10","w",2023-10-16,"Oct","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.75,13,62.625
"196","10","w",2023-10-16,"Oct","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2.5,13,62.625
"197","10","w",2023-10-16,"Oct","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1.5,13,62.625
"198","10","w",2023-10-16,"Oct","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",0.25,13,62.625
"199","10","w",2023-10-16,"Oct","elre","Elymus repens","Poaceae","Elymus","repens",30,13,62.625
"200","10","w",2023-10-16,"Oct","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",0.75,13,62.625
"201","10","w",2023-10-16,"Oct","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",8.25,13,62.625
"202","10","w",2023-10-16,"Oct","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",1.25,13,62.625
"203","10","w",2023-10-16,"Oct","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",13,13,62.625
"204","10","w",2023-10-16,"Oct","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",2.75,13,62.625
"205","10","w",2023-10-16,"Oct","to","Torilis sp","Apieaceae","Torilis","sp",0.375,13,62.625
"206","10","w",2023-10-16,"Oct","libi","Linum bienne","Linaceae","Linum","bienne",0.25,13,62.625
"207","10","wp",2023-10-16,"Oct","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",4,18,66
"208","10","wp",2023-10-16,"Oct","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",0.25,18,66
"209","10","wp",2023-10-16,"Oct","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",0.25,18,66
"210","10","wp",2023-10-16,"Oct","mear","Medicago arabica","Fabaceae","Medicago","arabica",1,18,66
"211","10","wp",2023-10-16,"Oct","ch","Chenopodium sp","Amaranthaceae","Chenopodium",NA,0.75,18,66
"212","10","wp",2023-10-16,"Oct","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",2,18,66
"213","10","wp",2023-10-16,"Oct","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",0.5,18,66
"214","10","wp",2023-10-16,"Oct","to","Torilis sp","Apieaceae","Torilis","sp",0.25,18,66
"215","10","wp",2023-10-16,"Oct","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",8.25,18,66
"216","10","wp",2023-10-16,"Oct","cabu","Capsella bursa-pastoris","Brasicaceae","Capsella","bursa-pastoris",0.5,18,66
"217","10","wp",2023-10-16,"Oct","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",9,18,66
"218","10","wp",2023-10-16,"Oct","elre","Elymus repens","Poaceae","Elymus","repens",25.25,18,66
"219","10","wp",2023-10-16,"Oct","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.75,18,66
"220","10","wp",2023-10-16,"Oct","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,18,66
"221","10","wp",2023-10-16,"Oct","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1.5,18,66
"222","10","wp",2023-10-16,"Oct","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",3,18,66
"223","10","wp",2023-10-16,"Oct","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.25,18,66
"224","10","wp",2023-10-16,"Oct","vepe","Veronica persica","Plantaginaceae","Veronica","persica",6,18,66
"225","11","c",2023-11-13,"Nov","bepe","Bellis perennis","Asteraceae","Bellis","perennis",1.25,17,73.375
"226","11","c",2023-11-13,"Nov","to","Torilis sp","Apieaceae","Torilis","sp",2.25,17,73.375
"227","11","c",2023-11-13,"Nov","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",6.75,17,73.375
"228","11","c",2023-11-13,"Nov","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,17,73.375
"229","11","c",2023-11-13,"Nov","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",7.5,17,73.375
"230","11","c",2023-11-13,"Nov","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",0.5,17,73.375
"231","11","c",2023-11-13,"Nov","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",0.875,17,73.375
"232","11","c",2023-11-13,"Nov","vepe","Veronica persica","Plantaginaceae","Veronica","persica",0.25,17,73.375
"233","11","c",2023-11-13,"Nov","rucr","Rumex crispus","Polygonaceae","Rumex","crispus",0.75,17,73.375
"234","11","c",2023-11-13,"Nov","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",3.5,17,73.375
"235","11","c",2023-11-13,"Nov","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",6.25,17,73.375
"236","11","c",2023-11-13,"Nov","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",3,17,73.375
"237","11","c",2023-11-13,"Nov","elre","Elymus repens","Poaceae","Elymus","repens",32.5,17,73.375
"238","11","c",2023-11-13,"Nov","visa","Vicia sativa","Fabaceae","Vicia","sativa",3,17,73.375
"239","11","c",2023-11-13,"Nov","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",2.5,17,73.375
"240","11","c",2023-11-13,"Nov","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",0.75,17,73.375
"241","11","c",2023-11-13,"Nov","libi","Linum bienne","Linaceae","Linum","bienne",1.25,17,73.375
"242","11","p",2023-11-13,"Nov","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",1.25,20,69.25
"243","11","p",2023-11-13,"Nov","kisp","Kickxia spuria","Plantaginaceae","Kickxia","spuria",0.25,20,69.25
"244","11","p",2023-11-13,"Nov","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",3.75,20,69.25
"245","11","p",2023-11-13,"Nov","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",0.75,20,69.25
"246","11","p",2023-11-13,"Nov","bepe","Bellis perennis","Asteraceae","Bellis","perennis",1,20,69.25
"247","11","p",2023-11-13,"Nov","to","Torilis sp","Apieaceae","Torilis","sp",2.125,20,69.25
"248","11","p",2023-11-13,"Nov","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",3.25,20,69.25
"249","11","p",2023-11-13,"Nov","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",5.125,20,69.25
"250","11","p",2023-11-13,"Nov","mear","Medicago arabica","Fabaceae","Medicago","arabica",7.5,20,69.25
"251","11","p",2023-11-13,"Nov","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,20,69.25
"252","11","p",2023-11-13,"Nov","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",3,20,69.25
"253","11","p",2023-11-13,"Nov","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",6.25,20,69.25
"254","11","p",2023-11-13,"Nov","elre","Elymus repens","Poaceae","Elymus","repens",9.5,20,69.25
"255","11","p",2023-11-13,"Nov","visa","Vicia sativa","Fabaceae","Vicia","sativa",1.75,20,69.25
"256","11","p",2023-11-13,"Nov","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",7.5,20,69.25
"257","11","p",2023-11-13,"Nov","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",2,20,69.25
"258","11","p",2023-11-13,"Nov","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",5,20,69.25
"259","11","p",2023-11-13,"Nov","veof","Verbena officinalis","Verbenaceae","Verbena","officinalis",1,20,69.25
"260","11","p",2023-11-13,"Nov","vepe","Veronica persica","Plantaginaceae","Veronica","persica",4,20,69.25
"261","11","p",2023-11-13,"Nov","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",3.75,20,69.25
"262","11","w",2023-11-13,"Nov","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",2,15,62
"263","11","w",2023-11-13,"Nov","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",0.25,15,62
"264","11","w",2023-11-13,"Nov","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",0.125,15,62
"265","11","w",2023-11-13,"Nov","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2,15,62
"266","11","w",2023-11-13,"Nov","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",1,15,62
"267","11","w",2023-11-13,"Nov","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1.25,15,62
"268","11","w",2023-11-13,"Nov","to","Torilis sp","Apieaceae","Torilis","sp",2.875,15,62
"269","11","w",2023-11-13,"Nov","visa","Vicia sativa","Fabaceae","Vicia","sativa",1.75,15,62
"270","11","w",2023-11-13,"Nov","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.75,15,62
"271","11","w",2023-11-13,"Nov","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",4,15,62
"272","11","w",2023-11-13,"Nov","bepe","Bellis perennis","Asteraceae","Bellis","perennis",2.75,15,62
"273","11","w",2023-11-13,"Nov","elre","Elymus repens","Poaceae","Elymus","repens",28.75,15,62
"274","11","w",2023-11-13,"Nov","libi","Linum bienne","Linaceae","Linum","bienne",0.5,15,62
"275","11","w",2023-11-13,"Nov","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",1,15,62
"276","11","w",2023-11-13,"Nov","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",11,15,62
"277","11","wp",2023-11-13,"Nov","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",0.25,17,69.875
"278","11","wp",2023-11-13,"Nov","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",1.25,17,69.875
"279","11","wp",2023-11-13,"Nov","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",8.75,17,69.875
"280","11","wp",2023-11-13,"Nov","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",3,17,69.875
"281","11","wp",2023-11-13,"Nov","cabu","Capsella bursa-pastoris","Brasicaceae","Capsella","bursa-pastoris",1.25,17,69.875
"282","11","wp",2023-11-13,"Nov","to","Torilis sp","Apieaceae","Torilis","sp",2.375,17,69.875
"283","11","wp",2023-11-13,"Nov","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",0.5,17,69.875
"284","11","wp",2023-11-13,"Nov","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",5.25,17,69.875
"285","11","wp",2023-11-13,"Nov","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",3.75,17,69.875
"286","11","wp",2023-11-13,"Nov","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,17,69.875
"287","11","wp",2023-11-13,"Nov","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1,17,69.875
"288","11","wp",2023-11-13,"Nov","elre","Elymus repens","Poaceae","Elymus","repens",17.5,17,69.875
"289","11","wp",2023-11-13,"Nov","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",1.75,17,69.875
"290","11","wp",2023-11-13,"Nov","vepe","Veronica persica","Plantaginaceae","Veronica","persica",16.5,17,69.875
"291","11","wp",2023-11-13,"Nov","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",2.25,17,69.875
"292","11","wp",2023-11-13,"Nov","mear","Medicago arabica","Fabaceae","Medicago","arabica",1.5,17,69.875
"293","11","wp",2023-11-13,"Nov","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",2.5,17,69.875
"294","2","c",2023-06-14,"Jun","anpy","Anacamptis pyramidalis","Orchidaceae","Anacamptis","pyramidalis",0.25,32,109
"295","2","c",2023-06-14,"Jun","avst","Avena sterilis","Poaceae","Avena","sterilis",3.75,32,109
"296","2","c",2023-06-14,"Jun","mear","Medicago arabica","Fabaceae","Medicago","arabica",4.5,32,109
"297","2","c",2023-06-14,"Jun","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.75,32,109
"298","2","c",2023-06-14,"Jun","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",1,32,109
"299","2","c",2023-06-14,"Jun","brho","Bromus hordeaceus","Poaceae","Bromus","hordeaceus",13.25,32,109
"300","2","c",2023-06-14,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",1,32,109
"301","2","c",2023-06-14,"Jun","brst","Bromus sterillis","Poaceae","Bromus","sterillis",8.75,32,109
"302","2","c",2023-06-14,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",4.25,32,109
"303","2","c",2023-06-14,"Jun","to","Torilis sp","Apieaceae","Torilis","sp",8.25,32,109
"304","2","c",2023-06-14,"Jun","poan","Poa annua","Poaceae","Poa","annua",7,32,109
"305","2","c",2023-06-14,"Jun","trdu","Trifolium dubium","Fabaceae","Trifolium","dubium",1,32,109
"306","2","c",2023-06-14,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",3.5,32,109
"307","2","c",2023-06-14,"Jun","libi","Linum bienne","Linaceae","Linum","bienne",3,32,109
"308","2","c",2023-06-14,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",1.25,32,109
"309","2","c",2023-06-14,"Jun","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",3.5,32,109
"310","2","c",2023-06-14,"Jun","crca","Crepis capillaris","Asteraceae","Crepis","capillaris",0.5,32,109
"311","2","c",2023-06-14,"Jun","vear","Veronica arvensis","Plantaginaceae","Veronica","arvensis",0.75,32,109
"312","2","c",2023-06-14,"Jun","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",0.25,32,109
"313","2","c",2023-06-14,"Jun","visa","Vicia sativa","Fabaceae","Vicia","sativa",3.5,32,109
"314","2","c",2023-06-14,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",3.5,32,109
"315","2","c",2023-06-14,"Jun","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",5,32,109
"316","2","c",2023-06-14,"Jun","gemo","Geranium molle","Geraniaceae","Geranium","molle",0.25,32,109
"317","2","c",2023-06-14,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",14.5,32,109
"318","2","c",2023-06-14,"Jun","loco","Lotus corniculatus","Fabeaceae","Lotus","corniculatus",0.25,32,109
"319","2","c",2023-06-14,"Jun","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",4.75,32,109
"320","2","c",2023-06-14,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2,32,109
"321","2","c",2023-06-14,"Jun","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",4.25,32,109
"322","2","c",2023-06-14,"Jun","opap","Ophrys apifera","Orchidaceae","Ophrys","apifera",0.75,32,109
"323","2","c",2023-06-14,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",2.75,32,109
"324","2","c",2023-06-14,"Jun","rucr","Rumex crispus","Polygonaceae","Rumex","crispus",0.5,32,109
"325","2","c",2023-06-14,"Jun","homu","Hordeum murinum","Poaceae","Hordeum","murinum",0.5,32,109
"326","2","p",2023-06-14,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",0.5,6,3.025
"327","2","p",2023-06-14,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",0.375,6,3.025
"328","2","p",2023-06-14,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",0.875,6,3.025
"329","2","p",2023-06-14,"Jun","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",0.125,6,3.025
"330","2","p",2023-06-14,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",0.525,6,3.025
"331","2","p",2023-06-14,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",0.625,6,3.025
"332","2","w",2023-06-14,"Jun","libi","Linum bienne","Linaceae","Linum","bienne",1,29,89.375
"333","2","w",2023-06-14,"Jun","brst","Bromus sterillis","Poaceae","Bromus","sterillis",10,29,89.375
"334","2","w",2023-06-14,"Jun","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.5,29,89.375
"335","2","w",2023-06-14,"Jun","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",0.75,29,89.375
"336","2","w",2023-06-14,"Jun","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",0.125,29,89.375
"337","2","w",2023-06-14,"Jun","avst","Avena sterilis","Poaceae","Avena","sterilis",5.25,29,89.375
"338","2","w",2023-06-14,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.25,29,89.375
"339","2","w",2023-06-14,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",2.5,29,89.375
"340","2","w",2023-06-14,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2.5,29,89.375
"341","2","w",2023-06-14,"Jun","homu","Hordeum murinum","Poaceae","Hordeum","murinum",0.5,29,89.375
"342","2","w",2023-06-14,"Jun","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.5,29,89.375
"343","2","w",2023-06-14,"Jun","mear","Medicago arabica","Fabaceae","Medicago","arabica",2.5,29,89.375
"344","2","w",2023-06-14,"Jun","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",1,29,89.375
"345","2","w",2023-06-14,"Jun","brho","Bromus hordeaceus","Poaceae","Bromus","hordeaceus",3.5,29,89.375
"346","2","w",2023-06-14,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",2.5,29,89.375
"347","2","w",2023-06-14,"Jun","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",8,29,89.375
"348","2","w",2023-06-14,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",1.5,29,89.375
"349","2","w",2023-06-14,"Jun","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",1,29,89.375
"350","2","w",2023-06-14,"Jun","to","Torilis sp","Apieaceae","Torilis","sp",5.5,29,89.375
"351","2","w",2023-06-14,"Jun","poan","Poa annua","Poaceae","Poa","annua",4,29,89.375
"352","2","w",2023-06-14,"Jun","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",1.5,29,89.375
"353","2","w",2023-06-14,"Jun","visa","Vicia sativa","Fabaceae","Vicia","sativa",1.5,29,89.375
"354","2","w",2023-06-14,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",9,29,89.375
"355","2","w",2023-06-14,"Jun","opap","Ophrys apifera","Orchidaceae","Ophrys","apifera",0.125,29,89.375
"356","2","w",2023-06-14,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",1,29,89.375
"357","2","w",2023-06-14,"Jun","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",7,29,89.375
"358","2","w",2023-06-14,"Jun","vear","Veronica arvensis","Plantaginaceae","Veronica","arvensis",0.125,29,89.375
"359","2","w",2023-06-14,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",13.5,29,89.375
"360","2","w",2023-06-14,"Jun","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",0.25,29,89.375
"361","2","wp",2023-06-14,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",0.3,7,5.85
"362","2","wp",2023-06-14,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",0.025,7,5.85
"363","2","wp",2023-06-14,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.325,7,5.85
"364","2","wp",2023-06-14,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",1.75,7,5.85
"365","2","wp",2023-06-14,"Jun","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",0.7,7,5.85
"366","2","wp",2023-06-14,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",2.5,7,5.85
"367","2","wp",2023-06-14,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",0.25,7,5.85
"368","3","c",2023-06-28,"Jun","anpy","Anacamptis pyramidalis","Orchidaceae","Anacamptis","pyramidalis",0.25,22,96
"369","3","c",2023-06-28,"Jun","avst","Avena sterilis","Poaceae","Avena","sterilis",3.75,22,96
"370","3","c",2023-06-28,"Jun","libi","Linum bienne","Linaceae","Linum","bienne",5,22,96
"371","3","c",2023-06-28,"Jun","bepe","Bellis perennis","Asteraceae","Bellis","perennis",1.5,22,96
"372","3","c",2023-06-28,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",3.75,22,96
"373","3","c",2023-06-28,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",1.75,22,96
"374","3","c",2023-06-28,"Jun","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",4.5,22,96
"375","3","c",2023-06-28,"Jun","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",1.25,22,96
"376","3","c",2023-06-28,"Jun","gemo","Geranium molle","Geraniaceae","Geranium","molle",0.25,22,96
"377","3","c",2023-06-28,"Jun","rucr","Rumex crispus","Polygonaceae","Rumex","crispus",0.25,22,96
"378","3","c",2023-06-28,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",5,22,96
"379","3","c",2023-06-28,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",28.75,22,96
"380","3","c",2023-06-28,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",3.75,22,96
"381","3","c",2023-06-28,"Jun","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.75,22,96
"382","3","c",2023-06-28,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",3.25,22,96
"383","3","c",2023-06-28,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",5,22,96
"384","3","c",2023-06-28,"Jun","poan","Poa annua","Poaceae","Poa","annua",15,22,96
