"","sampling","treatment","date","month","code","species","family","genus_level","species_level","abundance","n_species","total_abundance"
"385","3","c",2023-06-28,"Jun","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",3.25,22,96
"386","3","c",2023-06-28,"Jun","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",0.5,22,96
"387","3","c",2023-06-28,"Jun","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",0.5,22,96
"388","3","c",2023-06-28,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",0.5,22,96
"389","3","c",2023-06-28,"Jun","to","Torilis sp","Apieaceae","Torilis","sp",7.5,22,96
"390","3","p",2023-06-28,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",1,16,29.75
"391","3","p",2023-06-28,"Jun","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",0.5,16,29.75
"392","3","p",2023-06-28,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",4,16,29.75
"393","3","p",2023-06-28,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.25,16,29.75
"394","3","p",2023-06-28,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",6.5,16,29.75
"395","3","p",2023-06-28,"Jun","brst","Bromus sterillis","Poaceae","Bromus","sterillis",1,16,29.75
"396","3","p",2023-06-28,"Jun","ch","Chenopodium sp","Amaranthaceae","Chenopodium",NA,1,16,29.75
"397","3","p",2023-06-28,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",3.5,16,29.75
"398","3","p",2023-06-28,"Jun","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",0.75,16,29.75
"399","3","p",2023-06-28,"Jun","kisp","Kickxia spuria","Plantaginaceae","Kickxia","spuria",0.25,16,29.75
"400","3","p",2023-06-28,"Jun","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",0.25,16,29.75
"401","3","p",2023-06-28,"Jun","mear","Medicago arabica","Fabaceae","Medicago","arabica",0.25,16,29.75
"402","3","p",2023-06-28,"Jun","vepe","Veronica persica","Plantaginaceae","Veronica","persica",0.25,16,29.75
"403","3","p",2023-06-28,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",7.25,16,29.75
"404","3","p",2023-06-28,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",0.75,16,29.75
"405","3","p",2023-06-28,"Jun","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",0.25,16,29.75
"406","3","w",2023-06-28,"Jun","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.5,25,76.125
"407","3","w",2023-06-28,"Jun","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2.5,25,76.125
"408","3","w",2023-06-28,"Jun","crca","Crepis capillaris","Asteraceae","Crepis","capillaris",0.25,25,76.125
"409","3","w",2023-06-28,"Jun","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",2.75,25,76.125
"410","3","w",2023-06-28,"Jun","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",1,25,76.125
"411","3","w",2023-06-28,"Jun","libi","Linum bienne","Linaceae","Linum","bienne",0.5,25,76.125
"412","3","w",2023-06-28,"Jun","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",1.25,25,76.125
"413","3","w",2023-06-28,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",17.5,25,76.125
"414","3","w",2023-06-28,"Jun","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",2.5,25,76.125
"415","3","w",2023-06-28,"Jun","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1,25,76.125
"416","3","w",2023-06-28,"Jun","brst","Bromus sterillis","Poaceae","Bromus","sterillis",0.5,25,76.125
"417","3","w",2023-06-28,"Jun","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",2,25,76.125
"418","3","w",2023-06-28,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",2.75,25,76.125
"419","3","w",2023-06-28,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",16.5,25,76.125
"420","3","w",2023-06-28,"Jun","gedi","Geranium dissectum","Geraniaceae","Geranium","dissectum",1.5,25,76.125
"421","3","w",2023-06-28,"Jun","visa","Vicia sativa","Fabaceae","Vicia","sativa",0.5,25,76.125
"422","3","w",2023-06-28,"Jun","avst","Avena sterilis","Poaceae","Avena","sterilis",3.75,25,76.125
"423","3","w",2023-06-28,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",1.25,25,76.125
"424","3","w",2023-06-28,"Jun","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",1.5,25,76.125
"425","3","w",2023-06-28,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4.25,25,76.125
"426","3","w",2023-06-28,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.875,25,76.125
"427","3","w",2023-06-28,"Jun","poan","Poa annua","Poaceae","Poa","annua",2.5,25,76.125
"428","3","w",2023-06-28,"Jun","rapa","Rannunculus parviflorus","Ranunculaceae","Rannunculus","parviflorus",0.25,25,76.125
"429","3","w",2023-06-28,"Jun","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",0.75,25,76.125
"430","3","w",2023-06-28,"Jun","to","Torilis sp","Apieaceae","Torilis","sp",7.5,25,76.125
"431","3","wp",2023-06-28,"Jun","ch","Chenopodium sp","Amaranthaceae","Chenopodium",NA,0.25,15,38.75
"432","3","wp",2023-06-28,"Jun","brho","Bromus hordeaceus","Poaceae","Bromus","hordeaceus",0.25,15,38.75
"433","3","wp",2023-06-28,"Jun","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",0.5,15,38.75
"434","3","wp",2023-06-28,"Jun","visa","Vicia sativa","Fabaceae","Vicia","sativa",0.25,15,38.75
"435","3","wp",2023-06-28,"Jun","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.25,15,38.75
"436","3","wp",2023-06-28,"Jun","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4.25,15,38.75
"437","3","wp",2023-06-28,"Jun","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",2,15,38.75
"438","3","wp",2023-06-28,"Jun","elre","Elymus repens","Poaceae","Elymus","repens",13.75,15,38.75
"439","3","wp",2023-06-28,"Jun","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",0.5,15,38.75
"440","3","wp",2023-06-28,"Jun","trre","Trifolium repens","Fabaceae","Trifolium","repens",1,15,38.75
"441","3","wp",2023-06-28,"Jun","brst","Bromus sterillis","Poaceae","Bromus","sterillis",0.75,15,38.75
"442","3","wp",2023-06-28,"Jun","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",12,15,38.75
"443","3","wp",2023-06-28,"Jun","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",0.5,15,38.75
"444","3","wp",2023-06-28,"Jun","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",0.25,15,38.75
"445","3","wp",2023-06-28,"Jun","vepe","Veronica persica","Plantaginaceae","Veronica","persica",0.25,15,38.75
"446","4","c",2023-07-11,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",3.5,12,67.25
"447","4","c",2023-07-11,"Jul","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",0.25,12,67.25
"448","4","c",2023-07-11,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",12.5,12,67.25
"449","4","c",2023-07-11,"Jul","poan","Poa annua","Poaceae","Poa","annua",10,12,67.25
"450","4","c",2023-07-11,"Jul","to","Torilis sp","Apieaceae","Torilis","sp",1.75,12,67.25
"451","4","c",2023-07-11,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",4.5,12,67.25
"452","4","c",2023-07-11,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4,12,67.25
"453","4","c",2023-07-11,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",7.5,12,67.25
"454","4","c",2023-07-11,"Jul","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.25,12,67.25
"455","4","c",2023-07-11,"Jul","libi","Linum bienne","Linaceae","Linum","bienne",1.75,12,67.25
"456","4","c",2023-07-11,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",5,12,67.25
"457","4","c",2023-07-11,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",16.25,12,67.25
"458","4","p",2023-07-11,"Jul","mear","Medicago arabica","Fabaceae","Medicago","arabica",0.25,17,47.25
"459","4","p",2023-07-11,"Jul","vepe","Veronica persica","Plantaginaceae","Veronica","persica",1.25,17,47.25
"460","4","p",2023-07-11,"Jul","he","Helminthotheca sp","Asteraceae ","Helminthotheca",NA,0.25,17,47.25
"461","4","p",2023-07-11,"Jul","kisp","Kickxia spuria","Plantaginaceae","Kickxia","spuria",1.25,17,47.25
"462","4","p",2023-07-11,"Jul","ch","Chenopodium sp","Amaranthaceae","Chenopodium",NA,4.25,17,47.25
"463","4","p",2023-07-11,"Jul","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",4.5,17,47.25
"464","4","p",2023-07-11,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",8.75,17,47.25
"465","4","p",2023-07-11,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",8.5,17,47.25
"466","4","p",2023-07-11,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4.5,17,47.25
"467","4","p",2023-07-11,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",0.75,17,47.25
"468","4","p",2023-07-11,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",3,17,47.25
"469","4","p",2023-07-11,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",5.5,17,47.25
"470","4","p",2023-07-11,"Jul","brst","Bromus sterillis","Poaceae","Bromus","sterillis",0.75,17,47.25
"471","4","p",2023-07-11,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2,17,47.25
"472","4","p",2023-07-11,"Jul","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",0.5,17,47.25
"473","4","p",2023-07-11,"Jul","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",1,17,47.25
"474","4","p",2023-07-11,"Jul","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",0.25,17,47.25
"475","4","w",2023-07-11,"Jul","bepe","Bellis perennis","Asteraceae","Bellis","perennis",1.125,16,61.5
"476","4","w",2023-07-11,"Jul","poan","Poa annua","Poaceae","Poa","annua",3.5,16,61.5
"477","4","w",2023-07-11,"Jul","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,16,61.5
"478","4","w",2023-07-11,"Jul","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",3.25,16,61.5
"479","4","w",2023-07-11,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2.5,16,61.5
"480","4","w",2023-07-11,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",21.25,16,61.5
"481","4","w",2023-07-11,"Jul","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",0.625,16,61.5
"482","4","w",2023-07-11,"Jul","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",0.5,16,61.5
"483","4","w",2023-07-11,"Jul","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",1,16,61.5
"484","4","w",2023-07-11,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",3.5,16,61.5
"485","4","w",2023-07-11,"Jul","to","Torilis sp","Apieaceae","Torilis","sp",2,16,61.5
"486","4","w",2023-07-11,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",3.75,16,61.5
"487","4","w",2023-07-11,"Jul","libi","Linum bienne","Linaceae","Linum","bienne",0.5,16,61.5
"488","4","w",2023-07-11,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",3.5,16,61.5
"489","4","w",2023-07-11,"Jul","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.25,16,61.5
"490","4","w",2023-07-11,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",13.75,16,61.5
"491","4","wp",2023-07-11,"Jul","vepe","Veronica persica","Plantaginaceae","Veronica","persica",0.25,13,45.25
"492","4","wp",2023-07-11,"Jul","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",0.75,13,45.25
"493","4","wp",2023-07-11,"Jul","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",2.25,13,45.25
"494","4","wp",2023-07-11,"Jul","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",1,13,45.25
"495","4","wp",2023-07-11,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4.25,13,45.25
"496","4","wp",2023-07-11,"Jul","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",1.25,13,45.25
"497","4","wp",2023-07-11,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",1,13,45.25
"498","4","wp",2023-07-11,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",7.25,13,45.25
"499","4","wp",2023-07-11,"Jul","brst","Bromus sterillis","Poaceae","Bromus","sterillis",0.25,13,45.25
"500","4","wp",2023-07-11,"Jul","poan","Poa annua","Poaceae","Poa","annua",1.5,13,45.25
"501","4","wp",2023-07-11,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2,13,45.25
"502","4","wp",2023-07-11,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",20.5,13,45.25
"503","4","wp",2023-07-11,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",3,13,45.25
"504","5","c",2023-07-26,"Jul","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.25,13,91.75
"505","5","c",2023-07-26,"Jul","poan","Poa annua","Poaceae","Poa","annua",10,13,91.75
"506","5","c",2023-07-26,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",11.25,13,91.75
"507","5","c",2023-07-26,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2.5,13,91.75
"508","5","c",2023-07-26,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",31,13,91.75
"509","5","c",2023-07-26,"Jul","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",0.25,13,91.75
"510","5","c",2023-07-26,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",4.25,13,91.75
"511","5","c",2023-07-26,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",9.25,13,91.75
"512","5","c",2023-07-26,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",12,13,91.75
"513","5","c",2023-07-26,"Jul","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.5,13,91.75
"514","5","c",2023-07-26,"Jul","trre","Trifolium repens","Fabaceae","Trifolium","repens",2.25,13,91.75
"515","5","c",2023-07-26,"Jul","libi","Linum bienne","Linaceae","Linum","bienne",2.75,13,91.75
"516","5","c",2023-07-26,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",5.5,13,91.75
"517","5","p",2023-07-26,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",6.25,21,79.375
"518","5","p",2023-07-26,"Jul","cyec","Cynosurus echinatus","Poaceae","Cynosurus","echinatus",0.25,21,79.375
"519","5","p",2023-07-26,"Jul","he","Helminthotheca sp","Asteraceae ","Helminthotheca",NA,1.5,21,79.375
"520","5","p",2023-07-26,"Jul","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.75,21,79.375
"521","5","p",2023-07-26,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",1.25,21,79.375
"522","5","p",2023-07-26,"Jul","kisp","Kickxia spuria","Plantaginaceae","Kickxia","spuria",3,21,79.375
"523","5","p",2023-07-26,"Jul","ch","Chenopodium sp","Amaranthaceae","Chenopodium",NA,8,21,79.375
"524","5","p",2023-07-26,"Jul","libi","Linum bienne","Linaceae","Linum","bienne",0.25,21,79.375
"525","5","p",2023-07-26,"Jul","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",1.5,21,79.375
"526","5","p",2023-07-26,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",6,21,79.375
"527","5","p",2023-07-26,"Jul","mear","Medicago arabica","Fabaceae","Medicago","arabica",0.625,21,79.375
"528","5","p",2023-07-26,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",16.25,21,79.375
"529","5","p",2023-07-26,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2.5,21,79.375
"530","5","p",2023-07-26,"Jul","melu","Medicago lupulina","Fabaceae","Medicago","lupulina",1,21,79.375
"531","5","p",2023-07-26,"Jul","mean","Mercurialis annua","Euphorbiaceae","Mercurialis","annua",2.25,21,79.375
"532","5","p",2023-07-26,"Jul","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",7.5,21,79.375
"533","5","p",2023-07-26,"Jul","brho","Bromus hordeaceus","Poaceae","Bromus","hordeaceus",0.25,21,79.375
"534","5","p",2023-07-26,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",10.5,21,79.375
"535","5","p",2023-07-26,"Jul","veof","Verbena officinalis","Verbenaceae","Verbena","officinalis",0.5,21,79.375
"536","5","p",2023-07-26,"Jul","vepe","Veronica persica","Plantaginaceae","Veronica","persica",3,21,79.375
"537","5","p",2023-07-26,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",6.25,21,79.375
"538","5","w",2023-07-26,"Jul","avst","Avena sterilis","Poaceae","Avena","sterilis",0.5,14,61.75
"539","5","w",2023-07-26,"Jul","rabu","Ranunculus bulbosus","Ranunculaceae","Ranunculus","bulbosus",0.5,14,61.75
"540","5","w",2023-07-26,"Jul","bepe","Bellis perennis","Asteraceae","Bellis","perennis",0.25,14,61.75
"541","5","w",2023-07-26,"Jul","trre","Trifolium repens","Fabaceae","Trifolium","repens",1.75,14,61.75
"542","5","w",2023-07-26,"Jul","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",4.5,14,61.75
"543","5","w",2023-07-26,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",3,14,61.75
"544","5","w",2023-07-26,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",21.25,14,61.75
"545","5","w",2023-07-26,"Jul","cegl","Cerastium glomeratum","Caryophyllaceae","Cerastium","glomeratum",1,14,61.75
"546","5","w",2023-07-26,"Jul","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",2.5,14,61.75
"547","5","w",2023-07-26,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",6,14,61.75
"548","5","w",2023-07-26,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",4.75,14,61.75
"549","5","w",2023-07-26,"Jul","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",1.25,14,61.75
"550","5","w",2023-07-26,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",13.5,14,61.75
"551","5","w",2023-07-26,"Jul","libi","Linum bienne","Linaceae","Linum","bienne",1,14,61.75
"552","5","wp",2023-07-26,"Jul","gafr","Gaudinia fragilis","Poaceae","Gaudinia","fragilis",0.75,13,71.5
"553","5","wp",2023-07-26,"Jul","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",18,13,71.5
"554","5","wp",2023-07-26,"Jul","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",4.25,13,71.5
"555","5","wp",2023-07-26,"Jul","mear","Medicago arabica","Fabaceae","Medicago","arabica",1,13,71.5
"556","5","wp",2023-07-26,"Jul","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",5.75,13,71.5
"557","5","wp",2023-07-26,"Jul","lyar","Lysimachia arvensis","Primulaceae","Lysimachia","arvensis",2.5,13,71.5
"558","5","wp",2023-07-26,"Jul","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",0.75,13,71.5
"559","5","wp",2023-07-26,"Jul","elre","Elymus repens","Poaceae","Elymus","repens",28.5,13,71.5
"560","5","wp",2023-07-26,"Jul","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",2,13,71.5
"561","5","wp",2023-07-26,"Jul","trre","Trifolium repens","Fabaceae","Trifolium","repens",0.5,13,71.5
"562","5","wp",2023-07-26,"Jul","cadi","Carex divulsa","Cyperaceae","Carex","divulsa",2,13,71.5
"563","5","wp",2023-07-26,"Jul","shar","Sherardia armensis","Rubeaceae","Sherardia","armensis",4,13,71.5
"564","5","wp",2023-07-26,"Jul","vepe","Veronica persica","Plantaginaceae","Veronica","persica",1.5,13,71.5
"565","6","c",2023-08-22,"Aug","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",1.5,8,38.75
"566","6","c",2023-08-22,"Aug","elre","Elymus repens","Poaceae","Elymus","repens",12.25,8,38.75
"567","6","c",2023-08-22,"Aug","dagl","Dactilys glomerata","Poaceae","Dactilys","glomerata",7.75,8,38.75
"568","6","c",2023-08-22,"Aug","libi","Linum bienne","Linaceae","Linum","bienne",0.5,8,38.75
"569","6","c",2023-08-22,"Aug","fear","Festuca arundinacea","Poaceae","Festuca","arundinacea",6.25,8,38.75
"570","6","c",2023-08-22,"Aug","plla","Plantago lanceolata","Plantaginaceae","Plantago","lanceolata",4.25,8,38.75
"571","6","c",2023-08-22,"Aug","trfr","Trifolium fragiferum","Fabaceae","Trifolium","fragiferum",2,8,38.75
"572","6","c",2023-08-22,"Aug","coar","Convolvulus arvensis","Convolvulaceae","Convolvulus","arvensis",4.25,8,38.75
"573","6","p",2023-08-22,"Aug","elre","Elymus repens","Poaceae","Elymus","repens",10,18,77.75
"574","6","p",2023-08-22,"Aug","hyra","Hypochaeris radicata","Asteraceae","Hypochaeris","radicata",0.75,18,77.75
"575","6","p",2023-08-22,"Aug","vepe","Veronica persica","Plantaginaceae","Veronica","persica",0.5,18,77.75
"576","6","p",2023-08-22,"Aug","pore","Potentilla reptans","Rosaceae","Potentilla","reptans",12,18,77.75
