"sampling","date","plot","treatment","species","abundance","height","Cb","Db","Cm","Dm","category","OBS"
"s0","may_04","plot 3","p","apar",2,17,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","avst",0.5,90,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","avst",0.5,81,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","avst",0.5,79,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","avst",0.5,77,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","avst",0.5,69,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","avst",0.5,62,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","bepe",2,21,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","bepe",2,21,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","bepe",1,19,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","brho",25,68,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,68,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,66,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,66,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,58,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,56,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,56,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,55,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,53,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","brho",1,52,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","brho",25,52,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brho",25,52,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","brho",1,50,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","brho",25,49,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","brst",95,136,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,135,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,132,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,131,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,129,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,128,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,125,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,125,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,118,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,117,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,114,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,111,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,110,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,104,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,102,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,99,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,98,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,94,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,88,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","brst",95,87,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","brst",40,74,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,72,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,72,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,71,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,70.5,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,70,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,69,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,69,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,69,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,68,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,67,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,66,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,66,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,63,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,63,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,60,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,59,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,54,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,54,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","brst",40,49,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","coar",1,33,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","coar",3,27,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","coar",3,27,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","coar",3,26,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","coar",1,24,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","dagl",8,41,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","dagl",8,40,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","dagl",3,33,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,65,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,59,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,55,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","fear",3,54,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","fear",50,49,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,47,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,44,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,43,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","fear",50,41,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,41,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,40,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,40,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,40,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","fear",50,39,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,39,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,38,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,38,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,37,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,37,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,36,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,36,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,36,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","fear",40,35,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,34,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,34,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,34,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","fear",50,34,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,33,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","fear",50,31,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,29,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","fear",40,29,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","gedi",3,33,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","gedi",3,24,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","gedi",8,17,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","gedi",8,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","gedi",8,15,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","gedi",8,10,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","gemo",0.5,13,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","gemo",0.5,6,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","mear",6,30,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","mear",6,30,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","mear",5,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","mear",6,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","mear",3,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","mear",5,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","mear",3,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","mear",5,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","mear",5,18,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","mepo",3,35,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","mepo",3,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","ni cardo",10,36,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","poan",1,61,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","pore",8,44,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","pore",8,30,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","pore",4,24,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","pore",4,21,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","pore",8,18,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","pore",8,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","pore",8,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","pore",8,15,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","pore",8,14,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","pore",8,12,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","pore",4,7,NA,NA,NA,NA,0,NA
"s0","may_04","plot 3","p","rapa",5,29,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","rapa",5,24,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","rapa",5,21,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","rapa",3,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","rapa",3,17,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,15,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,14,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,14,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","rapa",15,13,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","rapa",0.1,9,NA,NA,NA,NA,0,NA
"s0","may_04","plot 15","p","rapa",0.1,9,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","rapa",15,8,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","shar",8,33,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","shar",8,29,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","shar",0.2,27,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","shar",8,26,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","shar",8,26,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","shar",6,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","shar",8,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","shar",6,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","shar",6,19,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","shar",6,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","shar",0.2,14,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","shar",0.2,12,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","shar",0.2,9,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,43,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,36,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,34,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,29,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,28,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,25,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tono",10,20,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","tono",10,19,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","tono",2,19,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","tono",2,17,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tr",10,30,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tr",10,25,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tr",10,25,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tr",10,22,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","tr",10,16,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","trdu",1,24,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","trre",2,23,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","trre",2,19,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","trre",2,19,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","trre",2,17,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 15","p","trre",2,17,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","vepe",1,26,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","vepe",1,12,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 3","p","visa",1,55,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","visa",15,44,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","visa",15,40,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","visa",15,39,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","visa",15,36,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","visa",10,34,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","visa",15,33,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 10","p","visa",15,31,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","visa",10,29,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","visa",10,29,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","visa",10,27,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","visa",15,26,NA,NA,NA,NA,NA,NA
"s0","may_04","plot 6","p","visa",10,25,NA,NA,NA,NA,0,NA
"s0","may_04","plot 6","p","visa",10,25,NA,NA,NA,NA,0,NA
"s0","may_04","plot 10","p","visa",15,24,NA,NA,NA,NA,NA,NA
"s10","oct_16","plot 3","p","pore",10,113,2.9,NA,3.2,NA,NA,NA
"s10","oct_16","plot 6","p","pore",25,106,1.5,NA,2.4,NA,NA,NA
"s10","oct_16","plot 6","p","pore",25,90,4,NA,2.6,NA,NA,NA
"s10","oct_16","plot 6","p","pore",25,87,2,NA,1.7,NA,NA,NA
"s10","oct_16","plot 15","p","am",45,85,33,NA,120,NA,0,NA
"s10","oct_16","plot 3","p","ch",20,63,NA,0.82,7.5,NA,NA,NA
"s10","oct_16","plot 3","p","pore",10,57,1.9,NA,1.1,NA,NA,NA
"s10","oct_16","plot 10","p","pore",8,53,1.6,NA,NA,0.09,NA,NA
"s10","oct_16","plot 6","p","pore",25,52,2,NA,1.2,NA,NA,NA
"s10","oct_16","plot 3","p","ch",20,49.5,NA,0.5,6,NA,NA,NA
"s10","oct_16","plot 6","p","fear",12,47,33.5,NA,14,NA,0,NA
"s10","oct_16","plot 3","p","ch",20,42,NA,0.26,NA,0.22,NA,NA
"s10","oct_16","plot 15","p","melu",5,41,1.6,NA,2.1,NA,NA,NA
"s10","oct_16","plot 3","p","ch",20,41,NA,0.4,NA,0.36,NA,NA
"s10","oct_16","plot 3","p","trfr",8,39,5.5,NA,2.1,NA,NA,NA
"s10","oct_16","plot 15","p","coar",10,36,1,NA,1.5,NA,NA,NA
"s10","oct_16","plot 6","p","melu",3,32.5,NA,0.15,NA,0.09,0,NA
"s10","oct_16","plot 15","p","mean",10,30.5,3.2,NA,10.4,NA,NA,NA
"s10","oct_16","plot 6","p","mear",8,30,NA,0.31,2.6,NA,NA,NA
"s10","oct_16","plot 10","p","coar",10,29,1.7,NA,2,NA,NA,NA
"s10","oct_16","plot 10","p","pore",8,28,2,NA,1,NA,NA,NA
"s10","oct_16","plot 3","p","trfr",8,27.5,NA,0.11,NA,0.22,NA,NA
"s10","oct_16","plot 3","p","coar",6,27,1.4,NA,1.3,NA,NA,NA
"s10","oct_16","plot 3","p","elre",4,27,2.1,NA,1.6,NA,NA,NA
"s10","oct_16","plot 15","p","melu",5,26,5.5,NA,1.7,NA,NA,NA
"s10","oct_16","plot 3","p","trfr",8,25.5,2.9,NA,2.4,NA,NA,NA
"s10","oct_16","plot 15","p","coar",10,24,1.5,NA,1.3,NA,NA,NA
"s10","oct_16","plot 15","p","veof",1,24,5.5,NA,2,NA,0,NA
"s10","oct_16","plot 3","p","ch",20,24,NA,0.21,2.2,NA,NA,NA
"s10","oct_16","plot 6","p","elre",20,24,3,NA,2.1,NA,NA,NA
"s10","oct_16","plot 3","p","lyar",4,23.5,2.6,NA,5.5,NA,0,NA
"s10","oct_16","plot 10","p","ch",3,23,NA,0.31,3.6,NA,NA,NA
"s10","oct_16","plot 10","p","coar",10,23,NA,0.04,0.8,NA,NA,NA
"s10","oct_16","plot 10","p","elre",25,23,1.5,NA,1.6,NA,NA,NA
"s10","oct_16","plot 15","p","coar",10,23,1,NA,1.5,NA,NA,NA
"s10","oct_16","plot 3","p","coar",6,23,2.5,NA,2.5,NA,NA,NA
"s10","oct_16","plot 3","p","dagl",5,23,4,NA,3.1,NA,NA,NA
"s10","oct_16","plot 3","p","shar",4,22.5,3.2,NA,3.1,NA,NA,NA
"s10","oct_16","plot 10","p","elre",25,22,1.8,NA,1.8,NA,NA,NA
"s10","oct_16","plot 3","p","dagl",5,22,7.5,NA,4.4,NA,NA,NA
"s10","oct_16","plot 3","p","coar",6,21.5,1.7,NA,2.3,NA,NA,NA
"s10","oct_16","plot 3","p","veof",3,21.5,4.6,NA,3,NA,NA,NA
"s10","oct_16","plot 10","p","coar",10,21,NA,0.09,NA,0.03,NA,NA
"s10","oct_16","plot 10","p","elre",25,21,1.4,NA,1,NA,NA,NA
"s10","oct_16","plot 15","p","coar",10,21,1,NA,0.9,NA,NA,NA
"s10","oct_16","plot 15","p","mean",10,21,2.5,NA,6.2,NA,NA,NA
"s10","oct_16","plot 15","p","mean",10,21,NA,0.34,2.5,NA,NA,NA
"s10","oct_16","plot 3","p","coar",6,21,1.5,NA,1.9,NA,NA,NA
"s10","oct_16","plot 3","p","coar",6,20.5,2.6,NA,2.2,NA,NA,NA
"s10","oct_16","plot 10","p","coar",10,20,0.9,NA,0.8,NA,NA,NA
"s10","oct_16","plot 3","p","trfr",8,20,4.4,NA,4.2,NA,NA,NA
"s10","oct_16","plot 10","p","elre",25,19.5,1.5,NA,1.2,NA,NA,NA
"s10","oct_16","plot 3","p","elre",4,19.5,1.4,NA,1.1,NA,NA,NA
"s10","oct_16","plot 10","p","lyar",6,19,3.9,NA,5.8,NA,0,NA
"s10","oct_16","plot 3","p","shar",4,19,2.1,NA,2.3,NA,NA,NA
"s10","oct_16","plot 6","p","ni_p6_1",8,19,19,NA,13,NA,0,NA
"s10","oct_16","plot 6","p","shar",6,19,3,NA,2.5,NA,NA,NA
"s10","oct_16","plot 10","p","elre",25,18.5,1.4,NA,1.3,NA,NA,NA
"s10","oct_16","plot 3","p","fear",5,18.5,2,NA,1.5,NA,NA,NA
"s10","oct_16","plot 3","p","trfr",8,18.5,3.2,NA,2.6,NA,NA,NA
"s10","oct_16","plot 3","p","elre",4,18,2,NA,1.5,NA,NA,NA
"s10","oct_16","plot 6","p","coar",4,18,1,NA,1.5,NA,NA,NA
"s10","oct_16","plot 6","p","elre",20,18,NA,0.06,NA,0.04,NA,NA
"s10","oct_16","plot 6","p","elre",20,18,NA,0.04,NA,0.04,NA,NA
"s10","oct_16","plot 6","p","elre",20,18,1.5,NA,1,NA,NA,NA
"s10","oct_16","plot 10","p","mean",6,17.5,3.2,NA,2.3,NA,NA,NA
"s10","oct_16","plot 10","p","veof",2,17,3,NA,2,NA,NA,NA
"s10","oct_16","plot 6","p","elre",20,17,2,NA,1.5,NA,NA,NA
"s10","oct_16","plot 10","p","mean",6,16,1.5,NA,2.4,NA,NA,NA
"s10","oct_16","plot 15","p","shar",8,16,5,NA,6.5,NA,NA,NA
"s10","oct_16","plot 6","p","shar",6,16,1.5,NA,1.1,NA,NA,NA
"s10","oct_16","plot 15","p","coar",10,15,0.8,NA,0.6,NA,NA,NA
"s10","oct_16","plot 3","p","gedi",2,15,NA,0.14,NA,0.01,NA,NA
"s10","oct_16","plot 3","p","elre",4,14,1.6,NA,1.5,NA,NA,NA
"s10","oct_16","plot 6","p","coar",4,14,3,NA,2.5,NA,NA,NA
"s10","oct_16","plot 6","p","coar",4,14,0.8,NA,0.9,NA,NA,NA
"s10","oct_16","plot 6","p","veof",1,14,NA,0.15,0.8,NA,NA,NA
"s10","oct_16","plot 10","p","coar",10,13.5,NA,0.05,NA,0.02,NA,NA
"s10","oct_16","plot 3","p","ni_p3_3",2,13.5,NA,0.09,NA,0.06,NA,NA
"s10","oct_16","plot 10","p","ni_p10_5",7,13,18,NA,21,NA,0,NA
"s10","oct_16","plot 10","p","ni_p10_6",7,13,3.8,NA,5.5,NA,0,NA
"s10","oct_16","plot 15","p","shar",8,13,3.5,NA,3.6,NA,NA,NA
"s10","oct_16","plot 15","p","shar",8,13,2,NA,1.6,NA,NA,NA
"s10","oct_16","plot 10","p","pore",8,12,1.7,NA,2,NA,NA,NA
"s10","oct_16","plot 15","p","mear",5,12,1.5,NA,0.6,NA,NA,NA
"s10","oct_16","plot 3","p","fear",5,12,4,NA,2.9,NA,NA,NA
"s10","oct_16","plot 6","p","mear",8,12,NA,0.15,0.7,NA,NA,NA
"s10","oct_16","plot 3","p","ni_p3_3",2,11.5,1.6,NA,1.3,NA,NA,NA
