"sampling","date","plot","treatment","species","abundance"
"s0","may_04","plot 1","w","apar",0.01
"s0","may_04","plot 1","w","apar",0.01
"s0","may_04","plot 1","w","apar",0.01
"s0","may_04","plot 16","w","avst",0.005
"s0","may_04","plot 16","w","avst",0.005
"s0","may_04","plot 16","w","avst",0.005
"s0","may_04","plot 1","w","bepe",0.02
"s0","may_04","plot 1","w","bepe",0.02
"s0","may_04","plot 1","w","brho",0.1
"s0","may_04","plot 1","w","brho",0.1
"s0","may_04","plot 8","w","brho",0.01
"s0","may_04","plot 1","w","brho",0.1
"s0","may_04","plot 1","w","brho",0.1
"s0","may_04","plot 1","w","brho",0.1
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 16","w","brst",0.95
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 1","w","brst",0.15
"s0","may_04","plot 9","w","cegl",0.01
"s0","may_04","plot 1","w","cegl",0.01
"s0","may_04","plot 16","w","coar",0.01
"s0","may_04","plot 16","w","coar",0.01
"s0","may_04","plot 16","w","coar",0.01
"s0","may_04","plot 1","w","fear",0.08
"s0","may_04","plot 1","w","fear",0.08
"s0","may_04","plot 1","w","fear",0.08
"s0","may_04","plot 1","w","fear",0.08
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 8","w","fear",0.4
"s0","may_04","plot 9","w","fear",0.25
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 9","w","gedi",0.15
"s0","may_04","plot 1","w","gedi",0.05
"s0","may_04","plot 9","w","gedi",0.15
"s0","may_04","plot 9","w","gedi",0.15
"s0","may_04","plot 9","w","gedi",0.15
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 9","w","gedi",0.15
"s0","may_04","plot 1","w","gedi",0.05
"s0","may_04","plot 8","w","gedi",0.2
"s0","may_04","plot 16","w","gemo",0.005
"s0","may_04","plot 16","w","gemo",0.005
"s0","may_04","plot 16","w","gemo",0.005
"s0","may_04","plot 16","w","gemo",0.005
"s0","may_04","plot 1","w","hyra",0.04
"s0","may_04","plot 1","w","hyra",0.04
"s0","may_04","plot 16","w","libi",0.002
"s0","may_04","plot 8","w","mear",0.01
"s0","may_04","plot 16","w","mear",0.005
"s0","may_04","plot 16","w","mear",0.005
"s0","may_04","plot 16","w","mear",0.005
"s0","may_04","plot 1","w","mear",0.01
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 9","w","ni_p9_1",0.15
"s0","may_04","plot 1","w","plla",0.1
"s0","may_04","plot 1","w","plla",0.1
"s0","may_04","plot 1","w","plla",0.1
"s0","may_04","plot 1","w","plla",0.1
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 8","w","poan",0.01
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 8","w","poan",0.01
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 1","w","poan",0.05
"s0","may_04","plot 1","w","poan",0.05
"s0","may_04","plot 1","w","poan",0.05
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 9","w","poan",0.25
"s0","may_04","plot 8","w","pore",0.06
"s0","may_04","plot 8","w","pore",0.06
"s0","may_04","plot 8","w","pore",0.06
"s0","may_04","plot 9","w","rabu",0.15
"s0","may_04","plot 9","w","rabu",0.15
"s0","may_04","plot 9","w","rabu",0.15
"s0","may_04","plot 9","w","rabu",0.15
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 9","w","rapa",0.1
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 16","w","rapa",0.002
"s0","may_04","plot 9","w","rapa",0.1
"s0","may_04","plot 9","w","rapa",0.1
"s0","may_04","plot 9","w","rapa",0.1
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 8","w","rapa",0.3
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 9","w","rapa",0.1
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 1","w","rapa",0.25
"s0","may_04","plot 9","w","shar",0.03
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 16","w","shar",0.005
"s0","may_04","plot 9","w","shar",0.03
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 9","w","shar",0.03
"s0","may_04","plot 16","w","shar",0.005
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 16","w","shar",0.005
"s0","may_04","plot 1","w","shar",0.15
"s0","may_04","plot 8","w","tono",0.06
"s0","may_04","plot 9","w","tono",0.03
"s0","may_04","plot 1","w","tono",0.05
"s0","may_04","plot 1","w","tono",0.05
"s0","may_04","plot 8","w","tono",0.06
"s0","may_04","plot 9","w","tono",0.03
"s0","may_04","plot 16","w","tono",0.005
"s0","may_04","plot 16","w","tono",0.005
"s0","may_04","plot 16","w","tono",0.005
"s0","may_04","plot 1","w","tono",0.05
"s0","may_04","plot 1","w","trdu",0.05
"s0","may_04","plot 1","w","trdu",0.05
"s0","may_04","plot 1","w","trdu",0.05
"s0","may_04","plot 1","w","trnu",0.01
"s0","may_04","plot 9","w","trre",0.04
"s0","may_04","plot 9","w","trre",0.04
"s0","may_04","plot 1","w","visa",0.15
"s0","may_04","plot 1","w","visa",0.15
"s0","may_04","plot 1","w","visa",0.15
"s0","may_04","plot 8","w","visa",0.01
"s0","may_04","plot 1","w","visa",0.15
"s0","may_04","plot 1","w","visa",0.15
"s0","may_04","plot 1","w","visa",0.15
"s1","may_16","plot 8","w","apar",0.01
"s1","may_16","plot 1","w","apar",0.03
"s1","may_16","plot 1","w","apar",0.03
"s1","may_16","plot 1","w","apar",0.03
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 16","w","avst",0.35
"s1","may_16","plot 1","w","bepe",0.01
"s1","may_16","plot 1","w","bepe",0.01
"s1","may_16","plot 9","w","bepe",0.02
"s1","may_16","plot 9","w","bepe",0.02
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 16","w","brho",0.02
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 9","w","brho",0.03
"s1","may_16","plot 16","w","brho",0.02
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 16","w","brho",0.02
"s1","may_16","plot 8","w","brho",0.01
"s1","may_16","plot 9","w","brho",0.03
"s1","may_16","plot 9","w","brho",0.03
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 1","w","brho",0.15
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 16","w","brst",0.55
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 1","w","brst",0.2
"s1","may_16","plot 9","w","cegl",0.03
"s1","may_16","plot 9","w","cegl",0.03
"s1","may_16","plot 1","w","cegl",0.005
"s1","may_16","plot 1","w","cegl",0.005
"s1","may_16","plot 16","w","coar",0.04
"s1","may_16","plot 16","w","coar",0.04
"s1","may_16","plot 16","w","coar",0.04
"s1","may_16","plot 8","w","coar",0.03
"s1","may_16","plot 16","w","dagl",0.02
"s1","may_16","plot 1","w","dile",0.01
"s1","may_16","plot 1","w","dile",0.01
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 9","w","elre",0.5
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 8","w","elre",0.3
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.06
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 8","w","fear",0.01
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 1","w","fear",0.2
"s1","may_16","plot 8","w","fear",0.01
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 1","w","gedi",0.04
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 8","w","gedi",0.25
"s1","may_16","plot 9","w","gedi",0.15
"s1","may_16","plot 1","w","gedi",0.04
"s1","may_16","plot 1","w","gedi",0.04
"s1","may_16","plot 16","w","gemo",0.01
"s1","may_16","plot 16","w","gemo",0.01
"s1","may_16","plot 16","w","homu",0.03
"s1","may_16","plot 16","w","homu",0.03
"s1","may_16","plot 16","w","homu",0.03
"s1","may_16","plot 16","w","libi",0.01
"s1","may_16","plot 8","w","mear",0.02
"s1","may_16","plot 16","w","mear",0.02
"s1","may_16","plot 1","w","mepo",0.08
"s1","may_16","plot 1","w","mepo",0.08
"s1","may_16","plot 1","w","mepo",0.08
"s1","may_16","plot 1","w","plla",0.12
"s1","may_16","plot 1","w","plla",0.12
"s1","may_16","plot 1","w","plla",0.12
"s1","may_16","plot 1","w","plla",0.12
"s1","may_16","plot 9","w","poan",0.04
"s1","may_16","plot 9","w","poan",0.04
"s1","may_16","plot 8","w","poan",0.02
"s1","may_16","plot 9","w","poan",0.04
"s1","may_16","plot 8","w","poan",0.02
"s1","may_16","plot 1","w","poan",0.03
"s1","may_16","plot 1","w","poan",0.03
"s1","may_16","plot 1","w","poan",0.03
"s1","may_16","plot 8","w","pore",0.04
"s1","may_16","plot 8","w","pore",0.04
"s1","may_16","plot 8","w","pore",0.04
"s1","may_16","plot 9","w","rabu",0.12
"s1","may_16","plot 9","w","rabu",0.12
"s1","may_16","plot 9","w","rabu",0.12
"s1","may_16","plot 9","w","rabu",0.12
"s1","may_16","plot 9","w","rabu",0.12
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 1","w","rapa",0.1
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 9","w","rapa",0.07
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 9","w","rapa",0.07
"s1","may_16","plot 1","w","rapa",0.1
"s1","may_16","plot 1","w","rapa",0.1
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 9","w","rapa",0.07
"s1","may_16","plot 8","w","rapa",0.25
"s1","may_16","plot 1","w","rapa",0.1
"s1","may_16","plot 9","w","rapa",0.07
"s1","may_16","plot 1","w","rapa",0.1
"s1","may_16","plot 9","w","shar",0.08
"s1","may_16","plot 9","w","shar",0.08
"s1","may_16","plot 9","w","shar",0.08
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 9","w","shar",0.08
"s1","may_16","plot 16","w","shar",0.01
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 16","w","shar",0.01
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 1","w","shar",0.08
"s1","may_16","plot 8","w","tono",0.03
"s1","may_16","plot 9","w","tono",0.05
"s1","may_16","plot 9","w","tono",0.05
"s1","may_16","plot 9","w","tono",0.05
"s1","may_16","plot 1","w","tono",0.03
"s1","may_16","plot 16","w","tono",0.02
"s1","may_16","plot 8","w","tono",0.03
"s1","may_16","plot 16","w","tono",0.02
"s1","may_16","plot 1","w","tono",0.03
"s1","may_16","plot 1","w","tono",0.03
"s1","may_16","plot 1","w","trdu",0.06
"s1","may_16","plot 1","w","trdu",0.06
"s1","may_16","plot 1","w","trdu",0.06
"s1","may_16","plot 1","w","trdu",0.06
"s1","may_16","plot 8","w","trre",0.01
"s1","may_16","plot 9","w","trre",0.1
"s1","may_16","plot 9","w","trre",0.1
"s1","may_16","plot 9","w","trre",0.1
"s1","may_16","plot 9","w","trre",0.1
"s1","may_16","plot 9","w","trre",0.1
"s1","may_16","plot 16","w","visa",0.01
"s1","may_16","plot 16","w","visa",0.01
"s1","may_16","plot 1","w","visa",0.04
